id,life_time,max_numOf_reviews_daily,early_review_ratio,rating_distribution,repeated_rating,review_summary_duplicate,helpfulness_score,rating_deviation,clustering_coefficient,betweeness,degree,label
A2AFSJMXVDKBFM,729,6,0.125,0.375,0,0.066387575,10,0.5,0.581031977,0.000292281,129,0
A2Y67I6C50BBJY,995,4,0.288888889,0.4,1,0.025793801,369,0.511111111,0.553467701,0.000637098,227,1
A3MQQQIMFUBRV5,1321,3,0.307692308,0.538461538,0,0.042193223,134,0.461538462,0.763636364,1.73E-05,11,1
A2N8QSGMOLXFUN,0,3,0,1,0,1,6,0,1,0,6,1
A1Z54EM24Y40LL,1078,24,0.408602151,0.758832565,5,0.033131405,2244,0.894009217,0.45328076,0.007975052,315,0
A3P455OC79MY6I,143,3,0,0.666666667,1,0.152533963,15,0.333333333,0.696020445,0.000208063,166,0
A1XGDOMTTP3XLK,0,4,1,1,0,1,3,1,0,0,1,1
A100ZTESFDD58F,484,4,0.066666667,0.533333333,1,0.043033461,51,0.266666667,0.644765223,0.00045073,246,0
A2B7BUH8834Y6M,2249,43,0.517647059,0.752941176,0,0.009974684,12539,0.868235294,0.369690792,0.00339829,109,1
A3MI8RN7408373,34,8,0,0.411764706,0,0.021791226,19,0,0.52613316,0.001389221,319,0
A36XQZOO796HZ6,0,8,0,0.625,0,0.065776954,4,0.375,0.649802272,0.000318056,179,1
A1MC04RAVMYA7E,1,8,0,0.9,0,0.015687702,18,0.1,0.613085315,0.000615147,262,0
ATY1TGX2BDL53,1242,7,0.075,0.525,0,0.0301373,88,0.475,0.525103632,0.010363725,354,0
A1CJ9W0FTHC1O8,11,5,1,1,0,0.006011905,22,1,0,0,1,1
APCH7TQ8F5M3W,10,2,0,1,0,0.043152644,3,0.333333333,0.750730282,5.34E-05,79,0
A1MGLS3OI7RJWG,116,6,0,0.818181818,0,0.014252096,30,0.181818182,0.641600515,0.000473572,237,0
A3MIXP7LPB07IC,0,5,0,1,1,0.129047232,6,0.4,0.833236265,3.89E-05,102,1
A361FIH2WLTR5X,237,6,0.130434783,0.739130435,0,0.04017294,35,0.52173913,0.716012253,0.000293095,190,1
A3URRTIZEE8R7W,0,3,0.333333333,1,0,0.053878786,-1,0.666666667,1,0,3,1
A37PV5GMP2ILJC,1337,4,0.266578249,0.287798408,0,0.009051748,6493,0.766578249,0.293706294,0.008685197,144,0
A3IBOQ8R44YG9L,1768,9,0.368,0.664,5,0.024520249,2420,0.776,0.351876979,0.001954595,67,1
A2IMEF2CCT5RVQ,378,8,0.153846154,0.307692308,0,0.012795129,87,0.384615385,0.60530329,0.000611966,254,0
AIUGQ4PNB8T6P,1092,4,0.317460317,0.650793651,4,0.025785598,484,0.761904762,0.354285714,0.001143428,50,1
A12C0UER29529W,347,12,0.280701754,0.51754386,0,0.02326315,895,0.48245614,0.5333653,0.004294661,388,0
A2P9D5GMCTVZA5,89,3,0.153846154,0.692307692,0,0.020417201,34,0.384615385,0.642636577,0.000779696,294,0
A320RTTX245ZKM,229,2,0,0.75,0,0,10,0,0.702689269,0.000426793,277,0
AGHZXQL9F94T9,1245,8,0.424242424,0.383838384,3,0.031755416,2235,0.474747475,0.325341325,0.005879134,78,1
AQYYUN3T7B0WM,753,4,0.244444444,0.533333333,3,0.024349016,1176,0.555555556,0.669998233,0.000596231,282,0
A2PGJ6XD5T5300,104,4,0,0.111111111,0,0.01500782,15,0,0.613693539,0.000666829,265,0
A2G2QNKDL1Y6AC,1546,4,0.288135593,0.677966102,0,0.029066834,2263,0.644067797,0.377819549,0.000694387,57,1
A2HFZZNLXB0D80,237,2,0,0.428571429,0,0.028020955,11,0,0.625287709,0.000853355,343,0
A3PE2RN8J6KGO9,65,4,0,0.75,0,0.032829233,35,0.5,0.774327122,0.000239807,253,1
A2GZX4MOA9D534,0,8,0,0.625,0,0.064669394,24,0.25,0.586446304,0.00077367,293,0
AEK5GOE7UFP2P,222,10,0.092592593,0.685185185,0,0.031139343,306,0.462962963,0.525418863,0.001957756,392,0
A1YINATRVM4GB8,0,8,0,0.75,0,0.033885672,-2,0.125,0.607043407,0.00011995,111,1
A282FSXASVMPXT,61,4,0.142857143,0.714285714,0,0.048047755,12,0,0.677754571,0.000558525,279,0
A22ZQG6JB5MEIB,472,7,0.090909091,0.727272727,0,0,23,0.454545455,0.685035159,0.000553172,274,0
A3NM0RAYSL6PA8,3017,6,0.253807107,0.406091371,0,0.013619658,1781,0.461928934,0.396068796,0.002862455,111,1
A3U9APZ2Z61XN0,84,5,0,0.5,0,0.041606797,58,0.333333333,0.639717979,0.000394379,185,0
A3CAS0IL2ORA50,104,7,0.083333333,0.583333333,0,0.02734387,51,0.333333333,0.676896417,0.000647909,268,0
A2GH7T0J1FRX06,832,11,0.510638298,0.872340426,6,0.14744782,772,0.829787234,0.5,0.000172408,8,1
A2CEF79A2TSV4T,242,3,0,0.555555556,0,0.060728496,70,0.444444444,0.644314974,0.000750046,334,0
A1ZPZNULFUAU2D,1908,16,0.230366492,0.366492147,10,0.026358969,395,0.696335079,0.536026936,0.000394501,55,1
ALRCAGJOJ9583,446,7,0.214285714,0.714285714,0,0.237793748,57,0.214285714,0.166666667,0.002360454,4,1
AUI4PY52AUM77,864,2,0.166666667,1,0,0.035256496,21,0.666666667,0.666666667,1.14E-05,7,1
AUPUZ14778SD7,396,5,0.069767442,0.604651163,0,0.036897735,420,0.325581395,0.508768143,0.002743273,431,0
AY8Q1X7G96HV5,392,13,0.242718447,0.446601942,6,0.018555451,160,0.669902913,0.504983389,0.000315921,43,1
A1A0MQ7SN8Z60D,1,3,0,0.75,0,0.5,2,0.25,0.926470588,9.42E-07,17,0
A3VZMO8JDPR9UU,81,2,0,0.5,0,0.048582926,26,0.166666667,0.708193339,0.003986899,261,1
A2GIR7JODJ012V,5,7,0,0.666666667,0,0.05477034,27,0.222222222,0.654220779,0.000285935,176,0
A2ZM9BGE3K3SY2,1072,39,0.464220183,0.594495413,9,0.019798525,2318,0.708256881,0.35731659,0.057304039,498,1
A1XCKXGQXLB086,0,3,0,1,0,0,4,0.666666667,1,0,6,1
AXOADEIH0LFC2,0,5,0,0.6,0,0.027582674,7,0.2,0.75991778,0.000106955,140,0
AAXIW3SRA0S4R,1780,37,0.207492795,0.847262248,1,0.020986771,4297,0.95389049,0.605820106,0.002621982,28,1
AU4DWPG1M5CKY,1445,12,0,0.588235294,1,0.028092993,-8,0.529411765,0.613693539,0.000629322,265,0
AIVVZ0LWBN595,1495,3,0.111111111,0.481481481,0,0.033264764,184,0.555555556,0.513626834,0.000629956,54,0
A2DQ9OB2YUVSZM,1,10,0,0.615384615,0,0.019704136,-4,0.076923077,0.666052416,0.000583306,297,0
A1Y5TKLXGSSPLQ,0,12,0.083333333,0.416666667,0,0.023739483,12,0.25,0.520938023,0.0005823,199,1
A2OSRYQUQUALEG,0,6,0.166666667,0.5,0,0.053608708,17,0,0.682658765,0.000673661,309,0
A3MEIR72XKQY88,710,4,0.34375,0.53125,2,0.025768179,411,0.53125,0.679841897,8.58E-05,23,1
A1IVC19Z1WNITW,149,3,0,0.75,0,0.042749786,5,0.25,0.716330162,0.000370292,279,0
A1NBDFURUPJQAJ,0,4,0,1,0,0.5,11,0.5,0.732931727,5.49E-05,84,1
A1HH6Z1DU7EJQH,63,7,0.071428571,0.714285714,0,0.024190998,41,0.357142857,0.705783268,0.00046518,274,0
AQAZFRLATG3OZ,616,2,0.285714286,0.857142857,1,0.125557971,45,1,0.833333333,1.86E-07,4,1
AHZ7WH9K4DSBP,0,10,0.1,0.8,0,0.054820091,362,0.3,0.629140879,0.000863489,343,0
A3CHKT5JI3XIFL,455,4,0.0625,0.5,0,0.122203506,7,0.4375,0.599751591,0.000153741,114,1
AL4W0UX9P1H0V,0,4,1,1,0,0.14593041,5,1,0,0,1,1
A9REEKTBGZ5W0,407,11,0.12987013,0.467532468,0,0.021037056,76,0.597402597,0.49748408,0.006692408,310,0
A3I9J4BE0ZSTL5,59,19,0,0.904761905,0,0.047900064,34,0.19047619,0.548433048,0.001240225,325,0
A1MWAL2OSVZMKS,39,3,0,0.333333333,0,0.007286609,21,0.333333333,0.714436806,3.65E-05,62,0
AD0J5KK4WQXNS,1707,17,0.117414248,0.755936675,8,0.013718677,3231,0.711081794,0.347385195,0.005128724,118,1
AZDWMXH6XZEDT,0,3,0,1,0,0.191996278,32,0,0.933333333,5.88E-07,6,1
A12D7ROCUOZVP8,258,13,0.071428571,0.714285714,0,0.059417293,47,0.5,0.511780966,0.000609731,214,1
ARXU3FESTWMJJ,3177,9,0.265486726,0.504424779,1,0.030432764,1389,0.672566372,0.388405797,0.001949218,70,0
AX8SWWB9837TA,1288,8,0.102941176,0.551470588,1,0.019994995,1243,0.705882353,0.438611589,0.0012189,84,1
A3VGKVXQD3LWHO,11,4,0,0.833333333,0,0.104485254,9,0.166666667,0.604325162,0.000338213,169,1
A2611L97GGZH5,1867,3,0.181818182,0.818181818,0,0.030814778,275,0.272727273,0.678094675,0.000602833,202,0
A2D6B8N0CTJ28L,355,4,0.125,0.75,0,0.134967186,8,0.5,0.725553013,9.00E-05,115,0
AK5PXCJZPBA67,0,6,0,0.833333333,0,0.128312817,28,0.166666667,0.79362143,0.000211153,233,0
A34I45DZFU6JND,178,10,0,0.538461538,0,0.041385357,25,0.153846154,0.547973405,0.001772848,396,0
A1PPD5TOR6VVYV,2464,3,0.213872832,0.699421965,7,0.013645408,766,0.832369942,0.417297297,0.001137207,75,1
A32AKKZRP848H8,2531,8,0.38,0.42,1,0.037688132,444,0.54,0.394736842,0.00299387,20,1
A25MKAIW8L3251,473,6,0.214285714,0.5,0,0.046790657,37,0.285714286,0.587949143,0.000248888,135,0
A23DQEPYHSHASK,0,3,0,1,0,0.115622323,1,0.666666667,0.679614325,0.000112567,121,0
AJGF1C6A6P8JP,56,5,0.2,0.65,0,0.016334155,45,0.4,0.487751102,0.000745161,157,0
A1IHKEK41DDYPW,2029,4,0.3125,1,0,0.060213078,76,0.5625,0.679802956,0.000100058,29,1
A3IU7IR378D2NI,584,6,0,0.535714286,0,0.041297912,98,0.392857143,0.555696203,8.99E-05,80,0
A118GK08650JY7,1730,4,0.225806452,1,6,0.044763047,35,0.870967742,0.63546798,0.000115657,29,1
A3UISFQMOSZJMO,1369,8,0.240601504,0.69924812,0,0.023655391,2370,0.54887218,0.417881166,0.00413729,224,0
AIH4IHRTIPWQU,255,11,0.285714286,0.5,0,0.02729308,88,0.678571429,0.598870743,0.000483569,182,1
A3FLVJV6C0X64P,238,6,0.25,0.625,0,0.05745351,73,0.625,0.635897436,0.00023127,40,1
A1TCX0R35T4WEH,0,11,0,0.909090909,0,0.047878755,23,0.090909091,0.560994045,0.000955248,296,0
A2JONDXCNHV5Z2,893,10,0.052631579,0.894736842,2,0.034316223,27,0.421052632,0.620794393,0.000972843,321,0
AQSNJ8HQ3WHMS,1574,8,0.342857143,0.857142857,0,0.016934719,3800,0.935714286,0.588505747,0.000172312,30,1
A1ZCYIK3SLXA,1208,4,0.117647059,0.470588235,0,0.03862619,171,0.529411765,0.550015432,0.000802675,242,0
A3HLUNEJUT3MSP,926,8,0.180327869,0.557377049,5,0.019502327,341,0.778688525,0.487567568,0.000814024,75,1
AXCIWNWUYX34N,576,6,0.257142857,0.828571429,0,0.039124243,407,0.657142857,0.675309249,0.000829271,313,1
A15BT7GWK4AAMD,415,7,0.117647059,0.764705882,0,0.042826881,49,0.294117647,0.617598698,0.000926319,351,0
AULTRHI7WN1AH,0,8,0,0.5,0,0.031322105,7,0,0.618196857,0.000233183,156,1
A2TI3FHD95F7LA,171,11,0,0.857142857,0,0.017389853,24,0.428571429,0.628152493,0.000873815,341,0
ANVGQZW0JBUE,1076,10,0.058823529,0.705882353,1,0.039632364,38,0.411764706,0.576410623,0.000456413,212,1
A3I7UQ3R9B4A1Q,0,3,0,0.666666667,0,0.06347272,1,0,0.708320847,0.000135982,142,1
A29M92THMIUJLC,0,3,0,1,0,0,5,0,0.80556194,0.000253864,229,1
A3SQCYXY1RD1WI,1738,3,0,0.846153846,0,0.047412297,6,0.461538462,0.617362612,0.000579988,188,1
AEU30VFAJ4BKS,514,5,0,0.6,0,0.024473869,84,0.4,0.612252125,0.000929135,353,0
A13M2OZU0IWFY8,1602,13,0.203821656,0.426751592,1,0.005087111,133,0.732484076,0.467469515,0.005700421,163,1
AZUER9XCBFHQB,1598,3,0.045454545,0.409090909,0,0.033258804,34,0.318181818,0.684280085,0.000525068,289,1
AZ3SV3IEYI7LE,1,8,0,0.666666667,1,0.052842541,5,0.416666667,0.563517588,0.000543219,200,0
A2N0TKGBWMT01V,230,7,0,0.5,0,0.015343325,5,0.166666667,0.565375683,0.000414674,179,0
A1PZRUO0M31UKM,115,8,0.230769231,0.692307692,0,0.016224288,189,0.461538462,0.648538588,0.000256037,175,0
A39G26LKBXB83D,2394,3,0.473684211,0.552631579,0,0.013172606,222,0.315789474,0.631578947,1.27E-05,20,1
A2D3BPHE38JUHG,345,3,0,1,0,0.018314952,19,0.2,0.795595709,0.000306113,231,1
A2YA7SQ1AS4YDT,47,3,0,0.714285714,0,0.026824719,21,0,0.553422773,0.000353186,171,0
A1TZYJE0LONWUE,0,7,0,0.857142857,0,0,13,0.142857143,0.628420288,0.000776394,311,0
A1C9C1QOQB94RT,692,10,0.185185185,0.296296296,0,0.016010085,759,0.62962963,0.447982229,0.001101145,74,1
A3OU1OR3J7F9Y,1433,3,0.523809524,0.714285714,0,0.035459729,-173,0.761904762,0.509881423,0.000127298,23,0
A1TIGO47NLQTNB,28,7,0.111111111,0.444444444,0,0.170189398,9,0.444444444,0.640956576,0.000820774,332,0
A3MYNR3A5OCOPP,219,2,0,1,0,0.060608136,10,0,0.673758865,1.98E-05,48,1
A23O1A9JCEJFAR,217,4,0,0.3,0,0.050881867,13,0.5,0.702877275,0.000212677,131,0
A1VOOS3JQ0AI8C,790,6,0.166666667,0.9,1,0.049637413,272,0.4,0.543508129,0.001720765,397,0
A2UREP3Z9EU6V5,921,1,0.6,0.8,0,0.080274962,331,0.4,0.713450292,1.01E-05,19,1
A6O8ZHB1FHF05,0,3,0,0.333333333,0,0.074775,1,0,0.701126472,0.000416385,280,1
A3MPA4860SN4AS,2,7,0.125,0.625,0,0.050049261,21,0.25,0.662846957,0.00017304,154,0
A17BDBZWSI3DGC,238,4,0,0.8,1,0.212208954,24,0,0.72745098,7.97E-05,120,1
A2K9LBX0EFCVI0,545,4,0,0.375,0,0.042281677,2,0.25,0.652266725,0.000647648,333,0
A3GVJ88EHS08RZ,2615,2,0.076923077,0.461538462,1,0.027809083,37,0.230769231,0,0,1,1
A3Q0XNQUB1EILY,484,19,0.24,0.88,0,0.038223411,72,0.6,0.558609885,0.000149524,119,0
A2GNU0PNK6FFBZ,191,5,0,0.6,0,0.011065409,20,0.2,0.559870057,0.000558646,199,0
A3KNXWG1ZGUWW2,15,13,0,0.859375,0,0.02806995,266,0.671875,0.519193069,0.000797254,252,0
AHGG8UV27DSUT,546,8,0.058823529,0.705882353,0,0.016113316,197,0.529411765,0.628871391,0.000515417,255,0
AHXVI2A0Y9PE0,743,12,0.25,0.6875,0,0.024685326,97,0.5625,0.572141431,0.001230985,168,0
A2TLDOVBCGKCCU,1567,2,0.115384615,0.692307692,0,0.028885721,75,0.538461538,0.467980296,0.002454,29,0
A18I5YUB8DA136,14,5,0,0.571428571,0,0.035588909,10,0,0.584377784,0.000709275,260,0
AGLDF01JCRKNM,104,1,0,1,0,0.145912957,6,1,0,0,1,1
A1NZ7OILVNER,342,4,0.142857143,0.285714286,0,0.026119495,62,0.285714286,0.589613406,0.004140548,246,0
A2AEZQ3DGBBLPR,1547,9,0.367567568,0.724324324,4,0.018341654,1064,0.724324324,0.398021309,0.001292972,73,0
A1O6769UB30EYT,1118,5,0.090909091,0.909090909,1,0.034106846,49,0.909090909,0.666666667,3.50E-07,4,1
AJLUKM6BMGFUC,79,8,0.047619048,0.619047619,2,0.060577976,48,0.285714286,0.677811056,0.000523784,294,0
A23GHUUZOEVLWL,70,5,0.071428571,0.357142857,0,0.047290257,470,0.214285714,0.601356373,0.000414396,208,0
A12IAAONKCN8MY,35,4,0,1,0,0.032013726,4,0.333333333,0.632743363,0.000138147,113,0
A34H5H19BJFJ0N,658,2,0.066666667,0.866666667,0,0.042180637,61,0.333333333,0.592893707,0.000142302,82,1
A3NUH1FE8DH851,1766,5,0.333333333,0.911111111,0,0.065699451,13,0.822222222,0.526132404,0.000413441,42,0
AIJ3JAT8596TA,981,10,0.126865672,0.425373134,0,0.033074148,270,0.604477612,0.466724985,0.005526109,386,0
AVVME11JLX83E,0,4,0,1,0,0.063887054,1,0.5,0.651178451,3.20E-05,55,1
A17OSNSSB6KKAQ,570,9,0.166666667,0.708333333,0,0.020878962,41,0.375,0.640443717,0.00054029,235,1
ADWZ4I7M2RQUD,0,11,0,1,0,1,27,0,0.636363636,0.000198547,34,1
A2VX8J2HVPUIOE,20,6,0,0.75,0,0.025653815,13,0.125,0.625968861,0.000868025,298,0
A3VQQANHY4TOWH,3,3,0.25,1,0,0,13,0.75,0.777777778,0.000620074,9,1
A1QFSNO1OROH4C,107,7,0,0.571428571,0,0.044626698,13,0.142857143,0.628525896,0.000501266,251,0
AU8XE59FCL364,17,10,0.090909091,0.363636364,0,0.008026963,33,0.090909091,0.639612202,0.00032674,199,0
A1DS0IESVWVVPF,2718,4,0.222222222,0.384615385,0,0.011372602,1380,0.820512821,0.610837438,0.000341907,29,1
A3J2Y2YF2GJYCR,0,11,0.272727273,0.636363636,0,0.032407439,24,0.272727273,0.631013016,0.000829536,342,0
A2SLNJTT9SH2JE,781,7,0.041666667,0.75,0,0.073068456,95,0.375,0.59496601,0.000700084,287,1
A3MA86XP7FF7Y5,656,13,0.1,0.85,0,0.053516781,213,0.5,0.607031857,0.000544228,144,0
A1DPC5FI28WCND,772,8,0,0.75,1,0.065905311,34,0.4375,0.528200505,0.000899027,236,1
A36BTPMVB6B84K,0,7,0,0.428571429,0,0.049840817,1,0.142857143,0.65169669,0.000258818,155,0
A3PP8U6JJEAYT6,1,7,0.125,0.75,0,0.033390903,99,0.25,0.65642861,0.00026649,194,0
A2O104FRC3E7XQ,127,2,0.111111111,0.777777778,0,0.032235123,62,0.333333333,0.628805621,0.000456158,245,0
A1DIZO95XRBLPO,1818,11,0.310344828,0.189655172,0,0.025179595,183,0.672413793,0.578461538,5.86E-05,26,0
A3NBS3YQ372W51,70,17,0.166666667,0.833333333,0,0.034278749,126,0.388888889,0.628975837,0.000783106,315,0
A29G75YOG3SOW2,1814,2,0,0.428571429,0,0.052267435,98,0.857142857,1,0,6,0
A13586UCKKITJZ,1262,11,0.606425703,0.935742972,0,0.019761303,8822,0.975903614,0.607843137,9.40E-05,18,1
ANCTEVATRGO0K,1770,2,0.181818182,0.545454545,0,0.022291979,432,0.727272727,0.464387464,0.00043536,27,0
A1BDNK3GOLPJL3,0,14,0,0.785714286,0,0.0706822,41,0.285714286,0.702311558,0.000252345,200,0
A18HZCWRMROOOO,302,7,0.05,0.75,0,0.027272416,47,0.45,0.557106083,0.00019663,122,1
A3FTI86WAVJOLG,2340,8,0.355932203,0.813559322,0,0.014251014,1273,0.728813559,0.526262626,0.000292009,45,1
A1MJMYLRTZ76ZX,2704,15,0.251577998,0.684400361,24,0.023826498,6674,0.88367899,0.349060376,0.006128017,123,1
AT3BIQE20JP0W,0,7,0,0.571428571,0,0.023285097,18,0,0.576359338,0.000537396,235,0
A2FLG9DZ86YKUH,0,8,0,0.75,0,0.01380282,18,0,0.711364383,0.000258888,207,0
A32AWWM4MZTUCC,1002,3,0.166666667,1,0,0.093589657,21,0.5,0.428571429,0.003416582,14,0
A35U032FGXAEGX,1162,9,0.181818182,0.909090909,0,0.053975069,37,0.545454545,0.749524729,0.00029452,262,0
A2IJN63SOS2GFK,108,5,0.5,1,0,0.137587278,-71,0.5,0.747692308,5.48E-05,26,1
AZTY4WBRB5MAL,1620,11,0.333333333,0.793103448,1,0.070140975,2609,0.793103448,0.515723044,0.003427469,236,0
A3KINZJ0EVPP8J,371,5,0.083333333,0.75,0,0.111184507,29,0.25,0.787208607,0.000229134,239,0
A2OBHC9ED59WO1,1355,3,0.19047619,0.714285714,0,0.027433238,479,0.714285714,0.577075099,0.000134658,23,1
AA5YERAHCEVF7,169,3,0,1,0,0.193015318,22,0.25,0.885714286,9.37E-06,15,1
AZNMO0H76R4RQ,5,4,0,0.6,0,0,6,0.2,0.726003541,0.000383853,263,0
A2VS9IF9ZZ7ELZ,24,2,0,0.333333333,0,0.214818996,7,0,0.727941176,1.69E-05,17,0
AYH260VO0C81O,255,11,0,1,0,0.019831986,35,0.166666667,0.570064095,0.00048444,219,0
A3DP2PYYM7PSRY,658,2,0,0.636363636,0,0.018144082,38,0.636363636,0.575322284,0.000354288,181,0
A11D1KHM7DVOQK,1120,9,0.338557994,0.338557994,3,0.014730206,515,0.420062696,0.352072072,0.004377635,75,1
A189TB7N1DUUXT,0,3,0,0,0,1,6,0.333333333,0.924242424,2.01E-06,12,1
A329BM2DN9OLXD,1516,4,0.311111111,0.533333333,0,0.0498775,111,0.733333333,0.682488243,0.00176722,287,1
A1HH98Z80VWGED,356,4,0,0.666666667,0,0.011513693,15,0.166666667,0.66645332,0.000374606,217,0
A335O0FIKMZJV,25,7,0,0.555555556,0,0.057544971,4,0.222222222,0.670286691,0.000428408,230,0
A2ACJ55JHHJ3FU,1092,34,0.100746269,0.791044776,3,0.01835621,690,0.876865672,0.480652681,0.001253047,66,1
A1P708DJ39TQ4W,55,8,0.111111111,0.666666667,0,0.025708955,24,0.444444444,0.57993921,0.000253133,141,1
A3RYW3OSMMU6SF,749,1,0.222222222,0.666666667,0,0.029598456,83,0.666666667,0.653846154,1.93E-05,13,1
AYWO4G4XS5XC5,221,10,0,0.555555556,0,0.068607883,121,0.166666667,0.516799316,0.000594286,194,1
A1EWQD2XZFUNDA,0,9,0,0.666666667,0,0.039064167,16,0.222222222,0.706183201,0.000453503,303,1
A21UJDL6GPLYIU,0,12,0.083333333,0.666666667,0,0.023227728,28,0.5,0.578456486,0.000433069,175,0
A3KZV3WIH9MIK3,259,11,0.102564103,0.41025641,0,0.017098545,69,0.333333333,0.563467492,0.001237541,323,0
A18JP9X35XF2PU,265,12,0.157894737,0.842105263,1,0.060043774,44,0.368421053,0.620885635,0.000516233,240,0
A29BYXH9OZEK77,963,3,0.181818182,0.909090909,0,0.01557683,54,0.681818182,0.363636364,0.000677441,12,1
A231WM2Z2JL0U3,1923,8,0.293307087,0.513779528,4,0.014125458,6176,0.75,0.247682012,0.019018851,158,1
A31F1G0S4GXAKY,1124,6,0.230769231,0.307692308,0,0.050217616,84,0.615384615,0.705544554,8.37E-05,101,0
ALLHJD3KZF9KC,559,5,0.131147541,0.672131148,0,0.018921186,341,0.639344262,0.516145833,0.00148535,256,0
A14J9L7NII9G5,949,23,0.323529412,0.264705882,0,0.29614826,163,0.088235294,0.4,2.03E-05,5,1
A2MYRQNZM3YVX2,204,5,0,0.454545455,0,0.028711473,43,0.272727273,0.557867537,0.000648774,172,1
A8Z3ZTH2JN0SF,210,8,0,0.444444444,0,0.025461023,33,0.333333333,0.64343408,0.000754934,304,0
A48K4NKMK9X4P,0,8,0.375,1,0,0.008051104,4,1,1,0,4,1
