id,life_time,max_numOf_reviews_daily,early_review_ratio,rating_distribution,repeated_rating,review_summary_duplicate,helpfulness_score,rating_deviation,clustering_coefficient,betweeness,degree,label
ASDJ52QMLZ81S,0,3,0,0.333333333,0,0.202881102,6,0,0.845548387,4.18E-05,125,1
A1U7LS93I03MFW,2885,11,0.155555556,0.733333333,0,0.057253638,107,0.844444444,0.487179487,0.000106271,13,0
AZK5QC4WZWSYK,0,10,0.1,0.1,0,0.031193393,4,0.2,0.646096683,0.000452343,229,0
A237NWWZHY1W2T,1,15,0.0625,0.4375,0,0.018532576,28,0.25,0.645428852,0.000652301,313,0
A2SRSRCC2TR2GM,73,4,0.1,0.35,0,0.028858961,281,0.4,0.649985072,0.000597421,232,0
A31JRXHMMN8JYX,2,3,0,0.833333333,0,0,4,0.333333333,0.631907558,0.000240799,147,0
A20JYIHL1W1U54,2082,11,0.221957041,0.821002387,3,0.014201495,1959,0.859188544,0.560451977,0.000286799,60,1
A2Q0GC0EVYNCY9,0,7,0,0.714285714,0,0.038127124,16,0.428571429,0.797096453,0.000267847,229,1
ARZMWVPOAYUYK,11,11,0,0.352941176,0,0.094078747,25,0.352941176,0.56562249,0.00069163,250,0
ANK4MDDTG4V98,0,6,0,0.833333333,0,0.079653979,4,0.166666667,0.619459791,0.000327741,181,0
A3BOUPGDLG7QPP,1653,14,0.120805369,0.724832215,1,0.020402799,2453,0.765100671,0.461213892,0.000977408,79,1
A1IANEBSMVGHS9,2355,12,0.205084746,0.627966102,14,0.015226596,4354,0.797457627,0.330096809,0.090137989,529,0
A2HHX876PGDZL,181,16,0,0.6,0,0.035888503,48,0.35,0.621027059,0.000911843,346,0
A24X89F47EHDSX,0,5,0.2,0.6,0,0.017998429,22,0,0.749542871,0.000300198,285,1
A24KGCRNXH9A2Z,156,2,0.090909091,0.909090909,0,0.027027687,8,0.545454545,0.624469413,0.001291483,90,1
AI508TETQZ28W,89,4,0,0.529411765,0,0.029196395,81,0.294117647,0.625207357,0.000503391,236,0
A3RWCJI1QN66W3,0,3,0,1,0,0,3,0,0.740244137,0.000322012,289,0
AZ7I5GAJZA3JO,509,4,0.142857143,0.571428571,1,0.081685898,53,0.357142857,0.602375961,0.000320653,54,1
A2BLITJITO97N5,2811,10,0.205078125,0.454191033,12,0.011737186,-183,0.575048733,0.450913242,0.004730148,73,1
A1Z6Y7YVU3Z7O6,0,3,0,1,0,0,1,0,1,0,8,0
A1GWLHT83J98FN,384,1,0.333333333,0.666666667,0,0.04808805,393,0.666666667,0.593103448,6.84E-05,30,1
A1AIM02PP1FI0M,200,8,0,0.625,0,0.048310878,58,0.375,0.747943059,0.000396781,248,1
A1NOWEOLKMRRXM,2192,14,0.323353293,0.628742515,3,0.025062374,2755,0.847305389,0.402466732,0.001444657,79,0
A2IY49V4ARN4HC,852,4,0.15,0.7,1,0.033193101,1266,0.65,0.488469802,0.027869488,355,0
A8H0L1U33G66R,1887,3,0.136363636,0.5,0,0.02374879,149,0.681818182,0.609930632,0.000398978,166,0
A3PP444YA0Z0KA,1295,7,0.523809524,0.714285714,0,0.019926644,628,0.80952381,0.566666667,7.46E-05,25,1
A22JJMA7YFDUDS,0,9,0,0.444444444,0,0.101719762,64,0.444444444,0.669520199,0.000337753,222,0
A37787I8C184FW,0,6,0.166666667,1,0,1,16,0,0.878787879,4.81E-06,12,1
AM30DRA3YJBEK,645,15,0.157894737,0.578947368,0,0.052835233,40,0.315789474,0.638250978,0.001405773,291,0
A25B4C7DR0Q8WT,952,6,0.117647059,0.823529412,0,0.036414346,40,0.352941176,0.602563391,0.0006463,269,0
A1QDMTY8GQUPKP,0,4,0.5,1,0,0.009753601,16,0,1,0,3,1
A2OLQ18EOBZPE6,1189,2,0.375,0.8125,0,0.030302202,162,0.625,0.567567568,0.000114774,37,1
A17ETLRV8ZM674,1042,7,0.166666667,0.583333333,0,0.065726069,17,0.5,0.596813092,0.001004461,216,1
A30H2335OM7RD6,1974,21,0.252713178,0.772093023,13,0.029106001,4890,0.913178295,0.412880217,0.013677839,242,1
A5FS50VW0GWEE,435,7,0.163265306,0.673469388,0,0.023700262,-38,0.663265306,0.378797468,0.001593123,80,1
AG5MUG0TV9DW0,1665,5,0.083333333,0.75,0,0.107673781,227,0.333333333,0.654036087,0.000660126,325,0
AEK2R52E5WDWD,763,6,0,0.222222222,0,0.00730308,3,0.444444444,0.8,5.16E-06,6,0
AYQV2QJZW98U8,3,2,0,0.75,0,0.042749786,11,0.25,0.569425599,5.64E-05,67,0
A350H2P7HN9B8W,903,4,0.045454545,0.659090909,1,0.049221,301,0.590909091,0.565668528,0.003902519,386,0
A3A2RMW9SQS60B,650,5,0,0.384615385,0,0.077600269,64,0.692307692,0.727272727,3.00E-06,11,1
A31WT55JAG5IWN,44,3,0,0.555555556,2,0.027777778,124,0.333333333,0.765731853,0.000306769,253,0
AQNVEJ4FMQV,0,6,0,0,0,0.07867744,0,0.166666667,0.774928775,1.36E-05,27,0
A3QX3UDVO73D1Z,88,2,0,1,0,0.219142906,-81,0,1,0,6,1
A2B8NG3VC54K1C,104,1,0.333333333,0.833333333,0,0.048899243,59,0.416666667,0.727936115,0.000347619,270,0
A3CMO216CWOF5N,61,4,0.166666667,0.366666667,0,0.041740155,43,0.8,1,0,6,0
A1LCIJ00E80ATP,273,8,0,0.533333333,0,0.041541747,15,0.4,0.609449273,0.000990285,354,0
AEGBJ94DCVH5Y,978,6,0.137254902,0.558823529,1,0.016748925,714,0.823529412,0.603723404,0.000538024,48,1
ASF0JZOM4J44I,129,10,0.090909091,0.909090909,0,0.02858924,7,0.363636364,0.692504897,0.000569535,264,0
A23GFTVIETX7DS,2885,8,0.326530612,0.395176252,0,0.012476418,7503,0.840445269,0.408514851,0.001754185,101,0
A36BAPW3YDJNS1,1,10,0,0.727272727,0,0.017368097,27,0.545454545,0.585978774,0.000824018,293,0
A2CL818RN52NWN,206,20,0.430167598,0.664804469,0,0.039750862,1111,0.924581006,0.518707483,0.003027394,49,1
A32VISP9YA2BG8,583,5,0,0.545454545,0,0.008924092,-4,0.363636364,0.598583414,0.00063137,257,0
AZ1PS5SHWHE0U,987,5,0.040816327,0.612244898,0,0.021642994,413,0.693877551,0.487891056,0.005681808,286,1
A2X423ETX2CX3U,619,9,0,0.615384615,0,0.070921633,35,0.153846154,0.52038148,0.0006026,198,1
A11NO68VMXYIKK,0,3,0,1,0,0,3,0.333333333,1,0,8,0
A22EA9PD97QMYD,1509,4,0.066666667,0.666666667,0,0.036546062,128,0.6,0.460812772,0.000488448,53,1
A2RROM8KBPJS64,556,9,0,0.8,0,0.116661003,17,0.5,0.59309555,0.000378045,192,0
AKW4FG4FYIY8P,579,7,0.1,0.6,0,0.078551765,9,0.5,0.616672916,0.000171176,127,0
A1WESPJ0SY9WF8,12,9,0.9375,0.625,1,0.022005774,305,0.5,0.638888889,6.95E-05,81,1
A1PH3E17SH7PGE,51,4,0,0.285714286,0,0.067364974,26,0,0.550652392,0.000677492,245,0
A362121VG0ZMSV,1736,4,0.217391304,0.869565217,0,0.07354332,37,0.782608696,0.630121816,0.000194595,43,1
A325J4UEI5W155,0,3,0,1,0,1,7,0,0.878787879,4.81E-06,12,1
A1B2YFEAQP27EC,1,6,0.1,0.3,0,0.030935359,48,0.4,0.656710238,0.000702161,319,0
A1SADWW6HL2ZHW,1776,5,0.192307692,0.576923077,1,0.087657138,291,0.846153846,0.654545455,3.24E-05,11,1
A208U42GARHSOR,1631,4,0.179487179,0.512820513,0,0.015883102,167,0.615384615,0.611087866,0.001454297,240,0
A1P4RH7KMJ1SV2,1680,3,0.230769231,0.564102564,0,0.026180882,442,0.743589744,0.472727273,4.29E-05,11,0
A2GCGDHM8HDDYE,15,9,0.3,0.9,0,0.026290621,53,0.5,0.739791958,7.82E-05,114,0
A3538OIPAIQ4TI,41,14,0.052631579,0.684210526,0,0.037453184,59,0.157894737,0.575554081,0.000880807,275,0
A3BHTTKQMEIZT8,508,3,0,1,0,0.103241887,18,0.25,0.714621819,0.000169289,152,0
A33SOZYOTU2MFR,197,6,0.047619048,0.761904762,0,0.026705432,273,0.285714286,0.597424662,0.000655633,212,1
A3QYJRK7YVBSU2,10,12,0,0.807692308,0,0.055089065,41,0.307692308,0.484589485,0.001958899,352,0
A7EJERNB7IK3Z,560,4,0.163636364,0.836363636,0,0.017309389,218,0.590909091,0.479518689,0.008980048,217,0
A1YP58YSQN0QQE,189,13,0,0.733333333,0,0.02410466,19,0.066666667,0.659933598,0.000604327,294,1
A1B40B4PIC2U7Y,0,6,0,0.5,0,0.030506903,-6,0,0.636939707,0.000222666,147,0
A39KIFR965H0CX,2532,13,0.335078534,0.340314136,0,0.02113584,984,0.638743455,0.427547363,0.000984803,63,1
AN92S28RV1FQ4,2345,5,0.365168539,0.617977528,0,0.010994593,647,0.43258427,0.368288288,0.002935855,75,0
ATFUVH4JDMBPS,49,12,0,0.571428571,0,0.037763182,9,0.285714286,0.634623431,0.000488873,240,0
A3TK5TSBYTCRYD,1036,8,0.055555556,0.722222222,0,0.026002746,76,0.444444444,0.594392523,0.001358147,321,0
A3EKH53KAQ7O6S,1,10,0.117647059,0.647058824,0,0.018636682,117,0.470588235,0.6503549,0.000668165,297,0
AJWA3TU1218AQ,94,4,0,0.8,0,0.167112003,33,0.1,0.636734694,0.001035353,295,1
A13SY2N1JXJQOB,262,1,0,0.714285714,0,0.138008669,6,0.285714286,0.63108884,0.000747886,310,0
A1WUPF0L9YH9JL,137,8,0.125,0.625,0,0.087546056,50,0.3125,0.577499048,0.000952911,308,0
A3P6E109ZGN3DY,0,5,0,0.6,0,0.103952426,14,0,0.715148173,0.000367693,263,0
A6FIAB28IS79,3195,6,0.288968825,0.537170264,13,0.007980351,6401,0.833333333,0.430877193,0.001788887,76,0
A13V8OBHC3247U,298,5,0.076923077,0.692307692,0,0.038607807,58,0.538461538,0.54209622,0.000118914,97,0
A12DLJESJKM1OQ,1148,16,0.45,0.71,0,0.025682615,1421,0.79,0.407801418,0.00122996,48,1
A1VQ6XJE30QZOG,703,14,0.136363636,0.522727273,0,0.017051499,207,0.477272727,0.545636132,0.000869813,269,0
ABLOQZIL42W7I,1019,43,0.749642346,0.505007153,1,0.042913227,9693,0.663805436,0.618390805,5.57E-05,30,1
A4ZPD068ZFR1W,216,2,0.1,0.8,0,0.085428215,2,0.1,0.584698982,0.001231938,341,0
A1QCPCX9YM2VQP,196,10,0,0.571428571,0,0.046916369,40,0.142857143,0.589848385,0.001156366,370,0
A1HBL1QZ1PK7JB,86,4,0,0.5,0,0.064222031,17,0.125,0.705405556,0.000476623,268,1
A1BDH1LPYXZ6Z8,1991,5,0.533333333,0.8,2,0.115539974,134,0.333333333,0,0,1,1
A8N448P97WY8S,313,4,0.076923077,0.769230769,0,0.065467099,43,0.230769231,0.666918447,0.000605977,287,1
A2S9IDC1IZH7WN,1,5,0,0.714285714,0,0.476190476,-28,0,1,0,6,1
A37E71E0QFP724,46,6,0.333333333,1,3,0.089438369,-326,0.333333333,0.691025641,0.000120366,40,1
A1J6Z9T0L4F4XR,2,15,0.075,0.925,0,0.038540346,150,0.575,0.458367748,0.003417897,226,0
A1O9P9IU3V7Z3Q,7,2,0,1,0,0.063887054,6,0,0.707761921,0.000183116,170,0
A2WQPDZDL25RBJ,0,4,0.25,1,0,0,-15,0,0.876666667,8.81E-06,25,1
A3NVSUFF2RPXOV,18,14,0.111111111,0.916666667,0,0.021858084,70,0.527777778,0.597455958,0.001200668,327,1
A2BI2TZBY6RFFR,294,5,0.166666667,0.5,0,0.010777416,24,0.416666667,0.611043899,0.00069918,264,0
A1Q1YBPP2XRXEI,341,5,0,0.625,0,0.062777335,17,0.25,0.598678298,0.000469795,195,0
A3C1DT21JWS02,128,5,0,0.5,0,0.038571661,14,0.1,0.581699455,0.001213426,347,0
AWPODHOB4GFWL,2638,17,0.302839117,0.649842271,12,0.011923351,8888,0.771293375,0.44929972,0.001492784,85,1
A1365M5OLN8UE7,851,12,0.205479452,0.810810811,5,0.030940186,714,0.824324324,0.502645503,0.000329272,28,1
A4NMP5G16Z8SL,2202,2,0.5,0.5,0,0.062548281,105,0.125,0.5,4.12E-07,4,1
A2HOI4FW3RWJ4Q,1,8,0.333333333,1,0,1,22,0,1,0,2,1
A3PPXFIVMJ9MV8,611,5,0,0.555555556,0,0.033605383,108,0.5,0.488157715,0.002703828,402,0
AEWO20J4JGO5U,6,2,0,1,0,0.811661879,-24,0,0.756410256,1.55E-05,13,0
A2X2IMHMK8178U,33,15,0.079365079,0.714285714,0,0.027929453,302,0.523809524,0.522618876,0.002023377,408,0
AC1AE0EZM25BJ,392,2,0.125,0.75,0,0.078731668,10,0.5,0.682595078,0.000171925,150,1
AFL0IN4DW32S2,299,8,0.090909091,0.727272727,0,0.046119794,150,0.636363636,0.636162688,0.000152713,117,0
A30040YUELK24L,160,9,0.108695652,0.369565217,0,0.027909977,215,0.847826087,0.656084656,4.70E-05,28,0
A3CG8KJZX27J00,0,4,0,1,0,1,182,1,1,0,2,1
A1G6SY0ZYUL1QB,0,13,0.153846154,0.153846154,0,0.100880644,50,0.230769231,0.333333333,1.16E-05,4,1
A3MHMM7V648YZA,670,6,0.076923077,0.692307692,0,0.064512048,1,0.615384615,0.673602323,0.000617447,311,0
A31H1INNAWFXA2,2356,2,0.142857143,0.428571429,0,0.030110453,19,0.142857143,0.833333333,8.30E-07,9,1
AF9SQ0S6UR8N1,288,5,0.090909091,0.454545455,0,0.012797843,38,0.363636364,0.701761474,0.000429259,273,0
A21911QJJHVGD2,2051,2,0.512195122,0.341463415,1,0.012128031,1382,0.829268293,0.560846561,0.000144231,28,1
A3FSNTTZPBLFO3,34,3,0,0.666666667,0,0.021647863,26,0,0.630067276,0.000882031,341,0
A187X2TXYMRJ1U,329,2,0,0.428571429,0,0.055998416,7,0.142857143,0.600730927,0.000386263,199,0
A2IE7YPWUYZAXS,2202,4,0.371212121,0.765151515,3,0.021403895,1380,0.734848485,0.435979685,0.001955469,87,1
A2L90R8633NPWZ,97,8,0,1,0,0.018580148,22,0.416666667,0.670715059,0.000610405,292,0
A1V7O3TXW2FQD5,446,6,0.161764706,0.691176471,0,0.023340244,134,0.602941176,0.446936702,0.013258447,288,0
A3OGFKAFLLWK4R,3152,6,0.243902439,0.609756098,0,0.010783922,6468,0.317073171,0.614285714,0.000724525,21,0
A66QP0796987B,70,7,0.076923077,0.615384615,0,0.043310847,38,0.307692308,0.569076133,0.000360537,168,0
AEI34ZODALIIV,204,8,0,1,0,0.076430551,4,0.444444444,0.615053763,3.06E-05,31,0
A2P4C2AN8E8R54,78,3,0,0.8,0,0,5,0.2,0.582206255,0.000425932,169,1
A2TT4C5LUMP4PE,7,2,0,1,0,0,1,1,0,0,1,1
A29GU2CT4AJTXP,253,3,0.181818182,0.454545455,0,0.030377412,27,0.181818182,0.560482112,0.000513013,192,1
A10UA219PG4Q74,3111,5,0.348623853,0.495412844,5,0.021501666,1191,0.678899083,0.498746867,0.002695802,57,1
A4N8G8JYU6HLD,444,4,0,0.666666667,0,0.048833472,28,0.444444444,0.725042558,0.000374642,257,0
AVSMRPI23DQI2,805,5,0.277777778,0.888888889,1,0.034909846,57,0.944444444,0.647619048,1.22E-05,15,1
A1X53269YNT4HS,552,6,0,0.428571429,0,0.090463638,5,0.285714286,0.53745524,0.001316867,355,0
A9NP9OT6H1K6V,2013,3,0.363636364,0.636363636,0,0.108965043,18,0.181818182,0.5,4.06E-05,5,1
A1QUNN7QYWTUVD,337,4,0,0.714285714,0,0.009549592,15,0.571428571,0.621608349,0.000320859,181,0
A37UUJL3ZK0YA5,0,4,1,1,0,0.351395545,10,1,0,0,1,1
A3O6PACMG98ZNU,12,2,0,1,0,0.28332116,7,0,0.61031665,7.65E-05,89,1
A1AQW2X6UZ2XJ0,0,3,0.333333333,0.333333333,0,0,2,0.333333333,0.773348264,4.33E-05,95,1
A2AEZGHUGFGBXN,3,7,0.090909091,0.818181818,1,0.071170209,61,0.363636364,0.584433498,0.000373513,175,0
A1BGY6CNHYVLJO,0,9,0.111111111,0.666666667,0,0.028210792,40,0.444444444,0.731257344,0.000258091,185,0
A28FRGJMMTWKKD,863,4,0.176470588,0.529411765,0,0.015331339,178,0.529411765,0.761904762,2.11E-05,7,0
ALVW82072T0V6,601,10,0.214285714,0.642857143,0,0.062007296,11,0.428571429,0.585921725,0.001387282,338,0
A1SXGLIHO1FL92,762,3,0.176470588,0.823529412,1,0.015376893,72,0.529411765,0.589451176,0.00035944,184,0
ASGI7E0AJ8H5X,451,8,0.16091954,0.701149425,0,0.031531087,1518,0.597701149,0.541676656,0.007482913,388,0
AER1TLREWVSCE,0,4,0,1,0,1,6,0.5,0.682193548,0.000123225,125,1
AGVY193PRPLZC,165,4,0.578947368,0.894736842,0,0.023632387,89,0.842105263,1,0,5,0
AZW7H7DMY3OS3,683,4,0.125,0.625,0,0.006390138,21,0.75,0.785714286,4.87E-06,8,1
A13910TC3NZ6LE,2116,7,0.168918919,0.533783784,0,0.02132662,570,0.655405405,0.488603156,0.000757226,59,0
A1522TN5FVJL0Y,1264,13,0.333333333,0.755555556,3,0.023796285,707,0.766666667,0.317482517,0.013863792,66,0
A2W4ADYEAOX7TD,0,6,0,0.666666667,0,0.20452208,4,0,0.538369544,0.000413491,174,0
A2JT5X557H8JWX,1573,5,0.089285714,0.669642857,7,0.01963537,211,0.714285714,0.497326203,0.000644139,34,1
A28NTWYXPFTQTB,508,1,0,0.75,0,0.108840695,39,0.75,0.6,1.82E-05,6,1
A30OOWIQKF1NGD,144,5,0,1,0,0.044289488,28,0,0.713137721,0.000303266,195,1
A1CYTV9HPSAPHG,24,4,0.142857143,0,0,0.052232681,15,0,0.613605091,0.00026685,153,0
A1P7IC86JVPWII,237,8,0,1,0,0.121289964,-16,0.5,0.624439579,0.000206848,139,1
ASVBKZ91FYK9J,25,8,0.090909091,0.727272727,2,0.062885588,42,0.181818182,0.633805842,9.26E-05,97,0
A2VRI3ZF5XFTHT,58,3,0,0.25,0,0.114754937,5,0,0.713943951,0.000113513,133,0
A36TT3RFL77ZKU,0,3,0,1,0,0.058089779,-1,0,1,0,8,1
A2BOHVCSTB994S,1095,2,0,0.75,0,0.413873685,26,0,0.607142857,2.27E-05,8,1
A18OD5X1SOX00M,735,21,0.057142857,0.885714286,2,0.065099867,352,0.228571429,0.574863655,0.001460103,351,0
A3UQ6O0N3OOW8B,0,8,0,0.5,0,0.007930451,10,0.375,0.645036026,0.000666496,299,0
A7MISVGBHFVWD,0,15,0.266666667,0.866666667,0,0.277012882,12,0,0.666666667,1.47E-06,3,1
A1NZLJZNEWAMVQ,1,4,0,0.6,0,0.06326712,-1,0.4,0.673138811,0.000373238,237,0
A37MK3UFQ42BJM,152,16,0.05,0.6,0,0.026048112,216,0.3,0.558585859,0.001632446,396,0
A26QMRF2F590ZD,1141,3,0.166666667,0.566666667,0,0.017228112,239,0.7,0.550769231,0.000482885,26,1
A3FUHBS7MIZT0W,0,6,0,0.5,0,0.040416359,8,0,0.591597796,0.000219638,121,1
A1QKY25YJU2TX7,82,7,0.230769231,0.846153846,0,0.147235786,17,0.230769231,0.644444444,0.000641561,36,1
A9TJYY7P2R280,0,5,0,1,0,1,17,0,1,0,6,1
A1DNWA98IV5PMW,419,3,0.093023256,0.744186047,0,0.02935106,327,0.395348837,0.554941682,0.000561191,181,1
AA9FJOTLOAS1N,35,7,0.157894737,0.789473684,0,0.051813654,16,0.315789474,0.650958792,0.000406767,172,0
A2WFV18C1ISOGQ,61,2,0,0.333333333,0,0,4,0,0.718955856,0.000424687,271,0
A3GNTEIE9FHCXB,1,8,0,0.666666667,0,0.029196103,24,0.222222222,0.647235764,0.000664702,311,0
A3RBI5561EMQHV,689,4,0,0.857142857,3,0.229966601,130,0.857142857,0.666666667,1.49E-05,13,1
A1IPO6YTNOK8GR,2527,5,0.272727273,1,0,0.033118603,10,0.454545455,0.822222222,2.98E-05,10,1
A3THUA1MU3ZJY8,2427,1,0.4,1,1,0.013736826,28,1,1,0,3,1
A2F6KJKSD9Q0DJ,101,1,0,0.666666667,0,0.047632719,9,0.333333333,0.845055526,1.11E-05,62,1
ALUNVOQRXOZIA,2253,16,0.247933884,0.867768595,2,0.027017715,1701,0.851239669,0.492929293,0.000498802,55,0
AIQXAQSR63UAI,110,2,0,0.333333333,0,0.102245902,2,0,0.756999705,0.00011105,117,1
A1NYQUHCN7R4E1,206,4,0.1,1,1,0.337647192,26,0.2,0.746507515,0.00029678,261,1
A1LHJITXVSASJE,0,3,0,0.666666667,0,0.034561852,3,0,0.735469358,0.00037522,257,0
A3GSTS027GTYG5,938,3,0,0.25,0,0.050496851,24,0.375,0.733647799,0.00050287,265,0
A1L7REYQN5NSZ2,1438,2,0.136363636,0.636363636,1,0.01842781,97,0.818181818,0.476190476,8.23E-05,15,1
A2539BIZ6GYRBX,2127,4,0.0625,0.5,0,0.008633009,37,0.25,0.594041514,0.001058655,351,0
A2CVY1RVYHF2GK,0,9,0,0.666666667,0,0.031048431,38,0.333333333,0.641847826,0.000242634,161,1
ANKM0NBAHZY9A,0,4,0,1,0,0.042749786,12,0.25,0.704611331,0.00042222,276,0
A2NYCFREDJJ275,268,4,0.071428571,1,0,0.058647431,43,0.5,0.622710623,0.000332877,183,0
A1KY6LJAW1POE1,399,8,0,0.625,0,0.027949867,50,0.4375,0.66503418,0.000438845,243,0
AB10W5FUXWAJ,2068,3,0.032,0.192,0,0.027771401,252,0.472,0.434615385,0.000978676,65,0
A2J5Y9MKKQTXGW,705,9,0.057692308,0.480769231,2,0.031504916,47,0.634615385,0.561904762,0.000475376,36,1
A25HBO5V8S8SEA,405,182,0.650793651,0.989417989,1,0.927908772,1950,0.984126984,0.285285285,0.001177715,37,1
A2AYRQZTZI8MB3,1346,4,0.2,1,0,0.050608867,-288,0.5,0.577777778,1.83E-05,10,1
A3RK6W401Z6MTP,81,2,0,1,0,0.053781279,13,0,0.722441395,0.000402268,265,0
A231776FXQA2BR,0,16,0.0625,0.8125,0,0.051727608,38,0.3125,0.561436541,0.000658955,240,0
A519Z38U7ZAFH,11,3,0,0.571428571,0,0.02356235,18,0.285714286,0.626140927,0.000261154,166,0
A1Y1LOYGMNDNYB,130,2,0,0.666666667,0,0.09845293,1,0.166666667,0.555536969,0.000702053,245,0
A1UP0WF2IIJQHQ,1,7,0,0.545454545,0,0.065560066,27,0.181818182,0.711333264,0.000225599,197,0
A1MTWS5FLH1J4E,0,3,0,1,0,0.092526235,8,0,1,0,8,1
A9726YE8SZR7W,1414,3,0.204081633,0.591836735,0,0.020239736,581,0.693877551,0.631928539,0.001798719,296,0
ASTQMYNESCQKH,927,5,0.256410256,0.615384615,0,0.025107705,352,0.512820513,0.619171259,0.0018429,337,0
A2YD3RZB3Y2UKE,4,3,0,0.8,0,0.066301309,11,0,0.699131481,0.000483087,277,0
AYV21CGNNXRPL,962,5,0.058823529,0.764705882,0,0.103873244,18,0.411764706,0.543922165,0.000659359,224,1
A35KD1U1M387I0,1535,14,0.32642487,0.756476684,3,0.025105551,756,0.865284974,0.539039039,0.000218976,37,1
A3G84WIDBUP1OW,227,3,0,0.714285714,0,0.02283878,114,0.5,0.782923538,0.000238241,247,1
A36P0ZWEFZD22B,533,4,0.2,0.6,0,0.078474631,29,0.2,1,0,3,1
A1M5P9TYPKHYLF,1773,4,0.24137931,0.724137931,2,0.03675075,1313,0.689655172,0.617117117,8.94E-05,37,0
A1R8VUHEGPI9RV,286,5,0,0.363636364,1,0.082322252,15,0.181818182,0.639547711,0.000236613,148,1
A19EF05WDNULJS,155,9,0,0.636363636,0,0.051561375,34,0.636363636,0.711959573,0.000442474,274,0
AMMWXVR95HRTK,172,3,0,0.833333333,0,0.031380609,94,0.25,0.605210918,0.000337414,156,1
