id,life_time,max_numOf_reviews_daily,early_review_ratio,rating_distribution,repeated_rating,review_summary_duplicate,helpfulness_score,rating_deviation,clustering_coefficient,betweeness,degree,label
AROQY9F0QOGWL,7,3,0,0.833333333,0,0.30204532,12,0.166666667,0.628677346,0.000561835,243,0
A1DZDOL1S7HA1A,0,4,1,1,0,0.209416453,3,1,0,0,1,1
A1SHLMPWR0FOVT,619,8,0.258064516,0.483870968,0,0.041104336,154,0.419354839,0.477070751,0.006354232,305,0
A2XYO35OLXHIKP,168,5,0,0.583333333,0,0.048272078,17,0.25,0.62268119,0.000881345,318,0
AX95SK36ZYIF7,345,6,0.035714286,0.714285714,0,0.045488204,142,0.357142857,0.521847958,0.000848844,237,0
A3FFDK09UJS1TD,316,7,0.222222222,0.777777778,0,0.032836242,165,0.111111111,0.598195003,0.000981925,338,0
A3B8CW50D04ZWQ,28,3,0,0.75,0,0,6,0.5,1,0,5,1
A3E5FPO13BD8A7,33,3,0,0.4,0,0.021397477,9,0,0.511854762,0.000284099,122,0
A3IP10HWDLY89A,1185,1,0.166666667,0.5,0,0.2,49,0,1,0,2,1
A381MT950I6KRL,626,4,0.217391304,0.52173913,0,0.017641198,56,0.391304348,0.711950874,0.001473828,146,0
A2VNV04N3BXO03,148,19,0,0.625,0,0.041818219,31,0.291666667,0.581132608,0.001115431,292,0
A3SWY9IV1VD13Z,0,14,0.071428571,0.642857143,0,0.050884844,-124,0.285714286,0.651231173,0.000620284,299,0
AC0QXTD5JEAT8,446,2,0.571428571,1,0,0.043565886,15,1,0.4,0.000840512,5,1
A2ZTD9Y1GL3FMC,824,10,0.090909091,0.727272727,0,0.010171861,20,0.272727273,0.670082877,0.000690824,233,0
A3L60UJZQ0O0R5,351,8,0.079365079,0.80952381,0,0.016880148,87,0.650793651,0.474044266,0.000835945,71,0
A27J5X42IMQITI,118,3,0,0.75,0,0.083286887,18,0.375,0.668708161,0.000248506,119,1
A397VXS3L3U68J,0,7,0,0.857142857,0,0.01539599,7,0,0.63222285,0.000438151,253,0
A1K4AJXUXUB60H,12,6,0.222222222,0.888888889,0,0.307972689,11,0.111111111,0.815217391,1.06E-05,24,0
AO93THI72QF1U,2369,9,0,0.8,0,0.027223662,18,0.3,0.580229725,0.00035934,170,1
A3TUZOJZM9008Y,2199,20,0.353413655,0.654618474,1,0.0231557,2705,0.795180723,0.316673331,0.006369131,123,1
A2TIF15R47LX8I,0,3,0,1,0,0.083820504,0,0,0.785627418,8.85E-05,135,0
A9Z0BTL31IPU8,0,7,0,0.571428571,0,0.09434954,2,0.142857143,0.630844156,0.000293657,176,0
A27SUWI7LP7WKG,0,7,0,0.857142857,0,0.03127929,3,0.428571429,0.699129544,0.000442356,280,0
A2ZED80OSK8HLU,1321,7,0.083333333,0.5,0,0.01346328,27,0.166666667,0.697609654,0.001344275,279,0
AVU5VP4X3DAUJ,30,8,0.111111111,0.555555556,0,0.0382456,1,0.444444444,0.689272031,0.000161196,145,0
A15V0W7UZW0I9V,0,6,1,1,0,0.026804354,12,0.833333333,0.777777778,0.000455165,9,1
A1C8V13RD60LTR,317,4,0.682926829,0.87804878,1,0.023596986,911,0.829268293,0.52991453,0.000128301,27,1
A254LYRIZUYXZG,0,3,0.333333333,1,0,0.099748489,-1,0.666666667,1,0,3,1
A2XUQN9HUD6ISG,1525,8,0.108695652,0.717391304,1,0.077317269,286,0.630434783,0.682928153,0.000601063,272,0
A3HSQD4KEAC60O,924,5,0.210526316,0.736842105,0,0.024412648,370,0.421052632,0.614982416,0.000898823,254,0
APUQA996FH6U1,593,5,0,0.666666667,0,0.019035869,138,0.555555556,0.638176638,4.25E-05,27,1
A8HZL68EGLI18,263,6,0.470588235,0.705882353,2,0.070133568,312,0.588235294,0.685714286,7.26E-05,15,1
A1D6KK1ZXDB5V6,84,7,0,0.8,0,0.093316244,58,0.266666667,0.583767497,0.00032762,179,1
A2414IZESOZB73,93,4,0,1,0,0.023490553,32,0,0.734629025,0.000327352,266,0
AX0RUB2BACQ7V,133,1,0.125,0.875,0,0.023381867,192,0,0.590986128,0.000392406,179,0
A2PDVUCIZ3KQE7,1296,3,0,0.714285714,1,0.094987154,18,0.285714286,0.795470731,7.50E-05,119,0
A2GKW94L6HRND7,336,6,0.037037037,0.481481481,0,0.046968443,87,0.62962963,0.507660455,0.000928753,70,1
A1XTRCXQYYHMMM,49,12,0.058823529,0.705882353,0,0.03663554,77,0.352941176,0.650187677,0.000712846,331,0
AWE8HU0AZKASV,0,7,0.142857143,1,0,1,15,0.142857143,0.878787879,4.81E-06,12,1
A1SDIQSV4EMCES,0,6,0.166666667,1,0,0.062244089,12,0.833333333,0.777777778,0.000620074,9,1
A3PXX92YUMGMBG,1,6,0.142857143,1,0,1,26,0.142857143,0.933333333,1.63E-06,10,1
A2G1YXID84J9T9,52,6,0.1875,0.5,0,0.03467723,9,1,0.666666667,5.69E-05,4,1
ARRNWHSERQV26,18,6,0.111111111,0.555555556,0,0.037047726,0,0.111111111,0.562561275,0.000727426,256,0
A30AXUOZHZ1T61,870,9,0.367346939,0.591836735,0,0.077874426,583,0.714285714,0.57195122,0.000308231,41,1
A139OMXW5NQ3SE,0,5,0,1,0,0.2,6,0,1,0,2,1
A32LG1V858C6R,311,3,0.066666667,0.866666667,0,0.025909129,28,0.466666667,0.510258646,0.000704002,186,0
ADFRDFLRH3NL5,38,2,0,0.625,1,0.059444057,116,0.375,0.566192865,0.000506896,208,0
A14XPNZ6VOYJ42,34,4,0,0.833333333,0,0,2,0.333333333,0.655139217,0.000707415,326,0
A24594TZE508SU,0,3,0.333333333,1,0,0,-63,0,0.961038961,1.34E-06,22,1
AZK9CCTYQNRNL,779,33,0.257142857,0.746938776,2,0.036879759,1505,0.853061224,0.551044145,0.001365526,195,0
A4IYJAQJGUSF0,136,3,0,0.75,0,0.029345094,1,0.25,0.765289256,9.74E-05,121,0
A1B23P1EVL3EGI,124,5,0,0.4,0,0.006443611,12,0.4,0.58184127,0.000211412,126,0
A26HFSVLAGULIM,1924,11,0.536541889,0.727272727,1,0.01912229,2357,0.884135472,0.55764411,0.000390948,57,1
A2IMLPUXYQJTSY,2618,2,0.375,1,1,0.016387733,-600,0.75,0.648550725,8.28E-05,24,1
A1SH2M0LXT323,980,3,0.24137931,0.655172414,0,0.022000255,575,0.706896552,0.497262099,0.001355567,233,0
A3U7X9WM653YPS,1784,4,0.194444444,0.472222222,0,0.020208308,206,0.638888889,0.659856332,0.003604866,314,0
A3NCIN6TNL0MGA,2680,5,0.302325581,0.717607973,7,0.012912629,1733,0.840531561,0.416666667,0.005433523,73,1
A1BM8Q68BVS2PZ,0,7,0,0.857142857,0,0.267095247,4,0,0.632533501,0.000823312,299,0
AKH1QCEMS4ZI3,138,11,0,0.85,0,0.02644599,26,0.3,0.57061596,0.001292587,294,0
A2I9IO15NUIIHJ,2006,3,0.237623762,0.455445545,2,0.015964684,662,0.821782178,0.404928405,0.001414532,78,1
A1ZAUZLTIHFLZ4,721,6,0.142857143,0.642857143,0,0.041741574,49,0.285714286,0.717454663,0.000378998,193,1
A34X1ZUFF91H29,577,3,0.208333333,0.833333333,0,0.036903289,524,0.583333333,0.584238374,0.0003815,190,1
A28U4Z2OSPRGH9,0,10,0.1,0.9,0,0.068743993,47,0.4,0.618797772,0.000559991,249,0
A1EXDO435S1N1E,1198,14,0.304347826,0.652173913,0,0.014508483,220,0.391304348,0.542533937,0.001267094,221,0
A2NY6RUUUPK7ZL,340,8,0.142857143,0.428571429,0,0.047898039,45,0.357142857,0.673123372,0.000426009,206,0
A1JJOV69MAU2J2,1890,17,0.208860759,0.594936709,9,0.017147555,5204,0.67721519,0.348978705,0.003927412,118,0
AHNHLGKIZ2N3B,1256,9,0.133928571,0.410714286,0,0.019808781,1917,0.526785714,0.414586053,0.025318641,384,0
AH08VXUUDIRTO,1110,6,0.258064516,0.580645161,1,0.017921409,196,0.774193548,0.761904762,2.35E-06,7,1
A13DHG44RUZTRZ,18,6,0,0.555555556,0,0.04613454,13,0,0.621839005,0.001043353,303,0
ASRHEG5WWB4BP,1385,6,0.071428571,0.571428571,0,0.027190577,103,0.214285714,0.671804309,0.001210371,162,0
A3JOZPLMNSWVI2,44,3,0,0.25,0,0.042749786,4,0.25,0.619414484,0.000369203,177,0
A1Z0LTKUA6F94D,1475,4,0.147058824,0.441176471,0,0.032577264,194,0.558823529,0.546694215,0.002425122,121,0
AK06ZEWC5CY09,61,5,0,0.333333333,0,0.044520887,-1,0.333333333,0.627079748,7.39E-05,84,1
A222799DXKB773,304,3,0,1,0,0.039292873,4,0.166666667,0.691547252,0.000149676,149,0
A3USYYEV9CK7RF,0,3,0,1,0,0,4,0,0.73236715,2.25E-05,46,1
A1UJSOZN1ERD2A,1380,5,0.208333333,0.625,1,0.042186759,83,0.583333333,0.676359939,0.000662214,281,0
A34UMPW5R73IY3,0,14,0,0.571428571,0,0.058577176,60,0.357142857,0.566095471,0.000331476,172,0
A2K5FK58JSWXJ9,56,7,0.176470588,0.705882353,0,0.076613753,75,0.705882353,0.549491212,0.000274982,47,1
A304K1ZFHB6Y53,195,3,0.058823529,0.294117647,0,0.040697384,119,0.235294118,0.54490158,0.000844299,267,0
A3UH2J8ZB4T4O7,183,5,0.071428571,0.857142857,0,0.030230617,49,0.214285714,0.628272435,0.000869224,338,0
A5JLAU2ARJ0BO,2325,11,0.290870488,0.557324841,12,0.013930395,10247,0.563694268,0.227792208,0.035823739,176,1
AEJAGHLC675A7,1767,7,0.137931034,0.965517241,1,0.036195424,458,0.862068966,0.504761905,0.000110495,21,0
A14UFSSFUD3KKM,899,5,0,0.625,0,0.021495835,153,0.333333333,0.569824147,0.000479074,202,0
A22S7D0LP8GRDH,1559,16,0.437810945,0.736318408,4,0.027436425,2858,0.810945274,0.460980036,0.0005475,58,1
A1N73UFVNIVF5C,0,4,1,1,0,0.203221575,3,1,0,0,1,1
ARW6UAXT62O0T,7,5,0,0.125,0,0.052769819,60,0.125,0.809113347,0.000209774,230,0
A24XPJGD2WXK6G,176,3,0,0.666666667,0,0.046894312,19,0.111111111,0.606348111,0.00034519,187,0
A3C7MGYLZ7REYL,449,5,0.125,0.8125,0,0.073058368,90,0.3125,0.466896427,0.002378469,149,0
AXFP1WEDDEMWU,0,16,0.0625,0.75,0,0.046679076,28,0.5,0.583422161,0.000440465,199,0
A1TCN8WGYEFV2Z,14,5,0,0.466666667,0,0.031823023,30,0.2,0.541334505,0.000928051,179,0
A30YHJ33T663IH,2327,5,0.56097561,0.707317073,1,0.018729925,392,0.853658537,0.552910053,5.44E-05,28,1
A3NMIZOMLSFOEM,290,45,0.106382979,0.936170213,0,0.019654057,119,0.531914894,0.545090467,0.000612711,237,0
A23S3T8I6TAJOL,0,4,0,0.75,0,0,20,1,0,0,1,1
A3JTHYZWIFP4LM,2,9,0,0.8,0,0.183534435,24,0.3,0.746566913,0.000394046,249,1
AG8JQ5YLFA91B,559,2,0,1,0,0.034561852,8,0,0.717003993,0.000385832,270,0
A307YFSORUAXSQ,1158,8,0.18556701,0.804123711,0,0.020536566,1610,0.628865979,0.491028006,0.005913842,268,0
AFM7DWQ762149,1461,5,0.327272727,0.581818182,0,0.02456913,621,0.563636364,0.585647793,0.002523418,343,0
A2TVJ0YDW3QO63,2106,13,0.297752809,0.679775281,0,0.022985766,744,0.893258427,0.448080808,0.004831371,100,1
ASY8EDCXAURIK,301,3,0,0.8,0,0.150282465,37,0.2,0.641382869,0.000336764,153,0
A1BWQT2377BQDS,0,3,0,1,0,0.06347272,3,0,0.684474273,0.000206419,150,0
A1OO0MWJJ1EB41,947,4,0,0.5,0,0.022651785,107,0.6875,0.721946375,0.001805129,266,0
AGTC2WP31BCKY,1,2,0,0.5,0,0.114133013,6,0.5,0.674953221,5.96E-05,87,0
A1E46AJ1HSBI1W,963,10,0.230769231,0.846153846,0,0.461538462,43,0.153846154,0.666666667,0.000197287,6,1
A32FGHKCNU8P5U,331,6,0.076923077,0.871794872,0,0.025535399,479,0.538461538,0.570934256,0.000893061,290,1
A3GQKB1KF0CRPE,1979,14,0.383426966,0.832865169,145,0.01225904,13600,0.912219101,0.355489171,0.007050712,104,1
A24GTIZ0MPYMPI,343,3,0,0.818181818,0,0.03447769,44,0.272727273,0.641618497,0.000290131,173,0
AMNI6AZZZCAL4,1,5,0,0.75,0,0.065282262,24,0.25,0.597402597,0.000220678,133,0
A1ZFEN9RTB58OD,0,5,0,0.8,0,0,7,0,0.69631945,0.000548575,267,1
A3PBOVTBB5A7AP,41,7,0,0.909090909,0,0.093027941,18,0.545454545,0.619433198,6.46E-05,39,1
ALR35EFI69S5R,2614,16,0.252497729,0.705722071,27,0.018673997,26875,0.947320618,0.444932845,0.000998471,91,1
A2SEIN7KXDKK9J,581,12,0.04,0.4,0,0.028935308,55,0.4,0.702817145,0.000458176,264,0
APZU87AQ2MNE4,0,9,0,0.666666667,0,0.111111111,10,0.333333333,0.668163078,0.000598263,296,0
A1DUHRGW5CEQCG,30,5,0,0.888888889,0,0.109349619,17,0,0.603288315,0.000186743,131,0
A2SLPVWB3X97OL,1565,5,0.071428571,0.642857143,0,0.031519079,56,0.142857143,0.58154278,0.001221854,288,0
A1I5U3MLWOKYW5,0,5,0.2,0,0,0.823533925,24,1,1,0,2,1
AD7LK10CPHZEA,107,5,0,0.5,0,0.021184795,79,0.166666667,0.590198675,0.000294499,151,1
A3SVVANRXYISC7,0,3,0,0.333333333,0,0,7,0,0.701343874,0.000449494,276,0
A3A73FMG629P9W,198,14,0,0.5,1,0.053913954,178,0.208333333,0.508398799,0.001235815,307,0
A3OY1IKJKJTHNJ,954,9,0.074074074,0.555555556,1,0.025170508,123,0.37037037,0.53960047,0.000659485,185,0
A2ASMLXBQ3FHMV,0,6,0,0.666666667,0,0.018088481,2,0.333333333,0.692973347,7.84E-05,108,0
A1NVD0TKNS1GT5,2015,13,0.23566879,0.700636943,3,0.018338115,838,0.898089172,0.507936508,0.000427154,64,1
A2YHY8ML2V4QJ9,0,4,0.75,1,0,0.5,347,0,0.933333333,5.88E-07,6,1
A24OC65OEL9FII,1,5,0,0.5,0,0.179619085,1,0.333333333,0.672297556,0.000375647,229,1
A2JFOHC9W629IE,2220,6,0.308510638,0.64893617,0,0.025576397,507,0.79787234,0.576767677,0.000317357,45,0
A2SH4ZYS302G0U,1621,3,0.088235294,0.411764706,1,0.024581287,41,0.470588235,0.633333333,6.01E-05,36,1
A3HAIX41Y0JXBO,0,8,0,0.5,0,0.062292152,70,0.125,0.723153893,0.00036057,268,0
A365A1WPQZ7VUZ,120,5,0.071428571,0.857142857,0,0.285043574,77,0.642857143,0.723646724,3.25E-05,27,1
AUJAQDPZMNUOC,384,7,0,0.923076923,1,0.073829642,-10,0.153846154,0.614973262,0.000349633,34,1
A3R0XHJBXTIBJD,0,4,0,0.75,0,0,5,0,0.795281055,8.05E-05,132,0
A1GKCWPYU5ZLZG,0,4,1,1,0,0.796900122,1,1,0,0,1,1
A9WQLZJRRVRH,176,5,0,0.9,0,0.020229011,29,0.3,0.542288557,0.001199242,336,0
A2C27IQUH9N1Z,2192,12,0.263829787,0.527659574,15,0.015253088,6842,0.829787234,0.36530442,0.003712812,110,0
A1DJFZXCJXCAXZ,415,4,0.074074074,0.62962963,0,0.027475945,61,0.37037037,0.561922412,0.000818793,285,0
A1GOJL8ZS95UKO,133,14,0.3125,0.6875,0,0.037532271,68,0.333333333,0.694117647,2.44E-05,35,0
A1P3A0JRNPK57E,113,13,0.0625,0.8125,0,0.04055356,41,0.3125,0.668121397,0.000394043,224,0
ASG5ETH7NYJOW,0,3,0,1,0,0,3,0,0.743265772,0.000304283,262,0
A3KMEVLH32TAIX,0,8,0.25,0.5,0,0.68878301,-61,0,0.892857143,1.42E-05,8,1
A76GI87NI7Q0L,118,5,0,0.636363636,0,0.114492124,13,0.181818182,0.642794386,0.000725205,306,0
A2PYVGSSU769XB,0,5,0,0.4,0,0.056978322,2,0.2,0.61996337,0.000322371,169,0
A1QR9SFWALEGMA,606,5,0.090909091,0.727272727,0,0.063642643,46,0.181818182,0.629195219,0.000523154,251,0
A30VJWINLY409Y,0,3,0,0,0,0,3,0,0.701251587,0.000174944,149,0
A2PPTE764NPMFI,288,2,0,0.909090909,0,0.071127395,-35,0.454545455,0.465546218,0.000289448,35,0
A1O6R8R9BH159F,1029,10,0.176470588,0.941176471,2,0.060824175,337,0.970588235,0,0,1,1
A1EMDSTJDUE6B0,2698,17,0.226736566,0.76146789,8,0.023602711,1552,0.857142857,0.316678233,0.006631423,132,1
A3UFQ6AD7I3APQ,204,15,0,0.611111111,0,0.029347315,9,0.222222222,0.517523653,0.000729762,221,0
A2EJEPB99SALH5,0,3,0,1,0,0.111349618,0,0.333333333,0.714742482,0.000446454,264,0
AZI0QX8X6342A,53,5,1,1,0,0.036265434,57,1,0,0,1,1
ADLZJAODZKPO5,297,7,0.088235294,0.382352941,0,0.026467281,169,0.441176471,0.531208198,0.001173077,282,0
ARMPKSP0N92M1,72,6,0,0.647058824,2,0.0723507,85,0.470588235,0.576535636,0.000279221,163,0
A3212D3F4AU2J,139,7,0.076923077,0.846153846,0,0.046442878,467,0.384615385,0.694174757,0.000514389,309,1
A2D5KFZ1146DYX,0,3,1,0,0,1,-1,0,0.757575758,8.78E-05,34,1
A38G64S5VMRI1P,2203,6,0.131428571,0.485714286,12,0.014876095,1615,0.548571429,0.447374847,0.001352497,91,1
A2Q7VY0358PA3W,233,2,0.25,1,0,0.148979217,28,1,1,0,3,1
AXJTNYD3UK1BP,1184,9,0.292134831,0.606741573,0,0.014417144,416,0.831460674,0.478787879,0.000848348,45,0
AJIUPANM6OB1Z,1097,3,0.25,1,0,0.130416753,9,0.75,0.706167213,9.84E-05,119,0
A13THTOCMVGPHN,221,4,0.111111111,0.666666667,0,0.081780418,21,0,0.664874835,0.000768924,276,0
A1E7QLJVWNFOZY,2256,8,0.27480916,0.633587786,2,0.017693017,2577,0.748091603,0.543936935,0.001174213,228,1
A9WP905F9819N,1,4,0.6,0.8,0,0.597973118,67,0,1,0,3,1
A16BC2TMK217AZ,249,8,0.0625,0.8125,0,0.025657729,55,0.6875,0.654646711,0.000219984,170,0
A1JQGEF3OWYND,101,6,0,0.714285714,0,0.070013515,23,0.142857143,0.66374829,5.65E-05,86,0
A1AE6H6RG87UL4,324,6,0,0.25,0,0.094446515,26,0.125,0.616919393,0.000877139,358,0
A174AQ2AY4E2RO,743,7,0,0.75,0,0.041599535,22,0.541666667,0.565114782,0.001966628,237,0
A25QHS0VY4QHU5,3,3,0.166666667,0.833333333,0,0.222444916,-19,0.333333333,1,0,6,1
A1OVERR2X1A6AY,759,3,0.076923077,0.576923077,0,0.029763747,116,0.384615385,0.531820754,0.00632628,342,0
A28R83ADQPMF2X,30,9,0.266666667,0.8,2,0.119466407,81,0.766666667,0.647058824,0.000249973,51,1
A1GQKWBCFUJJYW,436,5,0,0.625,0,0.041324806,16,0.125,0.676387922,0.000577736,279,0
A3J8J67LKAYGRZ,0,8,0,0.875,0,0.058167209,9,0.25,0.695620702,0.000466562,307,0
A3RNNYB2OG1WMF,2311,6,0.052631579,0.421052632,0,0.016919686,11,0.473684211,0.587377535,0.000340221,133,1
A355B9HM87SFHE,925,6,0.173913043,0.456521739,0,0.034072713,329,0.630434783,0.47251773,0.000458518,48,1
A1AS6LS0H09F1L,59,3,0,1,0,0,10,0.25,0.909732418,8.40E-05,206,0
A38YONCDL9DZKU,530,6,0.25,0.75,0,0,34,0.375,0.811707523,0.000120334,169,0
A3KRD3PKRLCNSR,19,7,0,0.75,0,0.011695277,25,0.75,0.681191395,0.000200472,148,0
A15T5Y4KEG9KSY,0,12,0,0.666666667,0,0.031486608,6,0.333333333,0.662216324,0.001057811,275,0
A15U5ZSFC0Q0EJ,22,6,0,0.428571429,0,0,11,0.285714286,0.566872633,0.000355037,174,0
A2BXRSNO3OVFV3,326,5,0.1,0.9,0,0.020445545,16,0.5,0.664161074,0.000182545,150,0
A5FUY5F180G67,148,6,0,0.916666667,0,0.02968525,59,0.25,0.55947866,0.000435195,194,0
A20RZC0744VXRN,42,4,0.25,0.75,0,0.034508131,87,0.125,0.561989835,0.001150583,302,0
A1XAYSI96X8YVH,1021,3,0.098039216,0.509803922,1,0.028359716,925,0.490196078,0.535081454,0.000687763,243,0
AW3VZ5O895LRK,1689,11,0.19,0.64,1,0.01292734,2522,0.836666667,0.453013279,0.001762694,89,0
ADP4UERBB3LVI,56,3,0,0.5,0,0.07876942,11,0.375,0.7101085,0.00026929,219,0
A3B35PX256JIA0,271,4,0.05,0.65,0,0.044587198,31,0.15,0.565958124,0.000765254,159,0
A27X79CCRVDXCQ,66,14,0,0.5,1,0.096848444,66,0.222222222,0.609594567,0.000953732,327,1
A2J96R1J6MDMEV,0,8,0.25,1,0,0.709501411,9,0.25,0.933333333,3.10E-06,10,1
A1JWSDDIH5Z7DV,2707,9,0.453012048,0.775903614,5,0.027450635,3195,0.985542169,0.46969697,0.002594525,33,1
A287RK0E48IGFN,0,7,0.285714286,1,0,1,1,1,0,0,1,0
A2BJC09BVK3R7R,1071,4,0.142857143,0.952380952,0,0.044102928,102,0.761904762,0.524216524,0.000132877,27,1
A3DC7Y9HO0C457,1793,4,0.093023256,0.674418605,0,0.02606095,208,0.511627907,0.587521368,0.0020598,325,0
A3QIIFCE6T9KUE,403,16,0.450704225,0.76056338,0,0.031106989,871,0.845070423,0.679841897,2.65E-05,23,1
A4CJHIO8KSIB5,266,6,0.090909091,0.818181818,0,0.033627924,19,0.272727273,0.610740892,0.001042074,350,0
A1MW9XG9GB9EGX,0,6,0,0.666666667,0,0.085724195,9,0,0.671657346,0.000619026,281,0
A1D0KL9ZD7SU56,385,3,0.111111111,0.444444444,0,0.053141848,66,0.666666667,0.714285714,4.63E-05,8,1
A22131YB0I9PBM,805,4,0.254901961,0.568627451,0,0.04143754,638,0.549019608,0.58279371,0.000238498,47,1
AEF5BE07FP5JV,194,3,0,0.875,0,0.021066088,23,0.5,0.770884715,0.000249537,252,0
AB9RCC4GWVO0J,316,5,0,0.75,0,0.02553412,34,0.125,0.628653386,0.000534378,251,0
A3L9ZOK1RSPMAO,1,4,0,0.8,0,0,3,0,0.655209611,0.000617089,308,0
A2QLVQE77NHMX,0,7,0,0.714285714,0,0.083893941,29,0.142857143,0.684093212,0.000176396,141,0
A7Y6AVS576M03,2116,15,0.339875112,0.789473684,31,0.011317375,5186,0.863514719,0.454938272,0.001339703,81,1
A2A4T3NHN1P5ZS,410,33,0.270833333,0.770833333,0,0.028276623,853,0.6875,0.537141439,0.002189662,238,0
A3OF0RJQRSMBQS,31,1,0,0.25,0,0,-46,0.5,0.9,3.36E-07,5,1
A20XVYRWD886YU,44,7,0,0.625,0,0.040054373,7,0.375,0.775026979,0.000172828,178,0
A2CMHIZUH6ZMQT,1913,5,0.114285714,0.685714286,0,0.017698247,696,0.485714286,0.544706322,0.001747202,243,0
A1HTYARLOYQRUK,0,16,0.1875,0.5,0,0.231604619,-1,0.625,0.608143839,7.99E-05,62,1
A2B7WYKF8RLNYV,262,3,0,0.444444444,0,0.043945173,14,0,0.599604343,0.000414249,209,0
A12OAW0LAY5IFX,3,10,0.4375,1,0,0.020614651,27,0.9375,0.711111111,0.000673157,10,1
A3NEW4SINQ8216,1790,2,0.142857143,0.714285714,0,0.052185893,61,0.428571429,0.933333333,5.88E-07,6,1
A2ZA4FYM7ML6QP,239,4,0.058823529,1,0,0.095447958,198,0.235294118,0.543704394,0.000153987,114,0
A2B3CH9MB8K9BP,139,2,0,1,0,0.038888652,13,0.375,0.717963603,0.000450289,263,0
A2Y341TQVWA4O2,48,1,0.6,0.8,1,0.214799493,273,0.4,1,0,3,1
AUZKBB2A7CZPB,511,2,0.357142857,0.785714286,0,0.046112649,-136,0.642857143,0.727272727,3.13E-05,22,0
A3Y9BX5AS769T,0,8,0.375,1,0,0.652571728,32,0.125,0.878787879,4.81E-06,12,1
