id,life_time,max_numOf_reviews_daily,early_review_ratio,rating_distribution,repeated_rating,review_summary_duplicate,helpfulness_score,rating_deviation,clustering_coefficient,betweeness,degree,label
A3A8ZWV1PQWXK5,1053,7,0.208333333,0.166666667,0,0.050807413,25,0.708333333,0.615384615,5.53E-05,13,0
A1VGI1696JE9XC,277,4,0,0.625,0,0.027972353,85,0.375,0.619329055,0.000302607,189,0
A2K40JBQHJY1HH,1576,8,0.241635688,0.713754647,1,0.020548525,2665,0.828996283,0.509872242,0.000322044,42,1
A3NBP6SJO0BSRU,2025,11,0.465909091,0.488636364,0,0.016058749,1029,0.670454545,0.426900585,6.53E-05,19,1
A2V0Q781PF78Q4,89,4,0.153846154,0.846153846,0,0.02772147,56,0.153846154,0.607945716,0.000373237,197,0
AY499UHLEYIXT,46,12,0.055555556,0.611111111,0,0.025633957,51,0.611111111,0.629791895,0.000422477,166,0
A16837CKPTA07O,1376,3,0.095238095,0.476190476,0,0.015802567,273,0.619047619,0.491786959,0.006597542,246,0
A1NIS16GN43GPF,0,4,0,0.5,0,0.10340455,2,0,0.722241281,0.000406476,265,0
A1MMVPXI5B8AGQ,920,4,0.272727273,0.454545455,0,0.038062202,32,0.303030303,0.607112719,0.001474637,316,0
ACUANYF1ZM0IX,4,3,0,1,0,0.122023606,30,0.5,0.707081651,0.000131988,143,0
AJULT2ERCY811,1,5,0,0.833333333,0,0.038195836,19,0.333333333,0.597380014,0.000474997,228,0
A1O70AIHNS4EIY,0,3,0.333333333,1,0,0.13689636,-4,0.666666667,1,0,3,1
AYMD77ITD15PT,2230,3,0.287878788,0.560606061,0,0.047303684,238,0.772727273,0.434782609,0.000934083,69,0
A2HHAV29CZ1OIE,959,9,0.307692308,0.730769231,0,0.021431181,199,0.538461538,0.48862898,0.008388417,324,0
A2PDN5RJEYWBF3,0,3,0,1,0,0.333333333,9,0,1,0,8,1
A272Z4Y9N4HWOQ,13,2,0,0.666666667,0,0.092763601,1,0,0.717715671,0.000159186,163,1
A3M666LJCG5W0G,94,3,0.083333333,0.416666667,0,0.008170907,33,0.333333333,0.677570286,0.000563313,312,0
ATNYXN8F6PRPJ,0,3,0,0.333333333,0,0,5,0.333333333,0.785570718,7.79E-05,138,0
A32XND6UOYBJVC,252,6,0,0.818181818,0,0.01009286,16,0.545454545,0.700110879,0.000461419,279,0
A3F0X1IE5FG5P6,9,9,0,1,0,0.108140284,11,0.25,0.599882491,0.000336696,185,0
A39ETA11IMLUOD,264,5,0.111111111,0.444444444,0,0.044221805,11,0.222222222,0.707215058,0.000184974,152,1
A2G94X1TSXEU60,444,4,0.368421053,0.315789474,0,0.031273859,76,0.842105263,0.575163399,0.003935412,18,1
A376INY8S41G00,1811,3,0.384615385,0.487179487,0,0.020768803,512,0.717948718,0.713450292,3.02E-05,19,0
A1H1JZ79JTKO6C,516,6,0,0.523809524,1,0.025407527,74,0.380952381,0.610800328,0.003376352,328,0
A1M8GVY3N78RIZ,916,10,0.310344828,0.448275862,0,0.036117971,11,0.655172414,0.711640212,5.14E-05,28,0
A15S4XW3CRISZ5,1503,9,0.358695652,0.293478261,4,0.025397995,1381,0.619565217,0.436073059,0.000969761,73,1
A1NZLIMEO1MWZ1,60,3,0.1,0.9,1,0.047526509,44,0.4,0.66229891,0.00064492,329,0
A1KG9EEQIKPVHD,0,4,0,0.75,0,0,10,0,0.770611902,0.000141212,183,0
A9POBC9UI319T,67,6,0.272727273,0.363636364,0,0.040712504,35,0.545454545,0.755775778,0.000304632,257,0
A1PRJKOYX5X95E,310,3,0.111111111,0.555555556,0,0.031242138,26,0.444444444,0.626452495,0.00014131,133,0
A2DD00NS1AX1DC,407,3,0,0.75,0,0,3,0.25,0.660058913,0.000199472,159,1
A14ME4FQBNFYWH,2361,5,0.25,0.29375,1,0.021100792,1750,0.75,0.411891892,0.002352011,75,0
A2396ASCFP9L7F,637,4,0.1125,0.6,2,0.027990679,578,0.7875,0.510668563,0.000354098,38,0
A2O5TLE802NTA8,1813,5,0.285714286,0.871428571,0,0.039881268,493,0.842857143,0.428468468,0.000993906,75,1
A3N42CHD2U50RA,11,4,0,1,0,0.302154666,4,0.285714286,0.590062112,0.000260362,162,1
A3EW2L59UBHQSG,2307,9,0.345132743,0.513274336,4,0.00962221,3025,0.766961652,0.456994482,0.001001766,79,1
A2EK5O0F1YVZRO,21,2,0,0.333333333,0,0.071720171,-2,0.333333333,0.704491161,8.12E-05,92,1
A3GQSZ2RVVXDCZ,2691,3,0.333333333,0.305555556,0,0.012360501,243,0.638888889,0.552854123,0.000395291,44,1
A3UYX588IJKPB8,229,8,0,0.608695652,0,0.032967147,45,0.304347826,0.52927262,0.000886299,267,0
A1494GCUO0H5B4,251,6,0.2,0.68,1,0.029148727,158,0.52,0.599051742,0.00010341,99,0
A2RYM522VZ3MEX,0,7,0.142857143,0.428571429,0,0,9,0,0.661337609,0.000642535,296,0
A1CGOXRZ1A9PCY,179,15,0.095238095,0.952380952,0,0.050792957,59,0.333333333,0.549685659,0.00100434,247,0
A1240KDIIONFDP,0,7,1,1,0,0.891859445,6,0,0,0,1,0
A2WZYCOGHEO9AG,26,4,0,0.6,0,0,11,0.4,0.711548449,0.000436403,271,0
A1BMLZR62M9R2G,26,3,0,0.75,0,0.180777369,2,0,0.60189951,0.000653011,256,0
A3BRNM177PM13S,219,4,0,0.625,0,0.0373545,26,0.25,0.664461341,0.000394989,247,0
A2CLD5FSSXMYBT,2157,3,0.523809524,0.523809524,0,0.032542083,64,0.761904762,0.572307692,9.22E-05,26,0
A33ULIP6QANJ1,6,2,0,0.833333333,0,0,6,0,0.662531354,0.000626782,298,0
A1GPB5BR58TKP5,107,5,0,0.75,0,0.018576209,23,0.25,0.582461411,0.000518866,197,0
A4WJFOESUVXUS,1625,2,0,1,0,0.024237806,25,0.375,1,0,6,0
A90Z9N4P5EX4,479,7,0,0.555555556,0,0.039071601,18,0.222222222,0.609191176,0.000640216,256,0
A4WEZJOIZIV4U,398,7,0.311111111,0.644444444,0,0.05155547,1026,0.9,0.476190476,0.000326102,49,1
A86UUB1PRYX7P,0,8,0,0.875,1,0.118580779,9,0.5,0.663873016,0.00015105,126,1
A31FXEP9JKYU3I,100,6,0,0.636363636,0,0.020281262,21,0.363636364,0.560583489,0.00063307,180,0
A1QBRKLKJGR0VW,0,4,0,0.25,0,0.063887054,5,0.25,0.84992236,6.70E-05,161,1
ARJBGF8NEMDDF,120,5,0,0.4,0,0.021076615,37,0.3,0.621893706,0.00020704,149,0
A2065HBMYDXJ1S,627,16,0.111111111,0.515151515,0,0.050650874,118,0.626262626,0.476399988,0.002750502,259,0
A1CL7L9GJ9LUAU,0,8,0,0.625,0,0.037378008,4,0.5,0.685924131,0.000503107,282,0
AD0Y7ICDAGWIM,19,6,0,0.857142857,0,0.030011027,19,0.285714286,0.652325795,0.000225934,148,0
A3GCZR3N3B0ZJS,126,5,0,0.428571429,0,0.040934374,57,0.571428571,0.755687654,0.000303651,254,0
A20L63B48RPSOH,820,7,0.315789474,0.736842105,0,0.022968006,40,0.526315789,0.518166346,0.001012268,233,0
A301OOJQXCXXO5,219,3,0.066666667,0.733333333,1,0.191407081,36,0.733333333,0.638888889,3.64E-05,9,1
A1WWH5E5EIHM65,0,6,0,0.333333333,0,0,12,0,0.641891892,0.000311251,185,0
A481MXO720JIQ,880,11,0.205128205,0.435897436,3,0.052681931,592,0.58974359,0.519379845,0.000267033,43,1
A1021X1F41GBCJ,249,5,0.076923077,0.692307692,0,0.04953444,77,0.384615385,0.640183934,0.000826249,302,0
A1SEN9QYQ8JVDA,275,22,0.407407407,0.888888889,0,0.035454139,51,0.111111111,0.758241758,0.002359943,14,1
A1J8PVEAZUSS6L,1,11,0.047619048,0.857142857,0,0.032792889,60,0.19047619,0.551262411,0.001550866,376,0
A2OU2DE24VQIUD,0,3,0,0.666666667,0,0,3,0,0.785570718,7.79E-05,138,0
A1JN9LG64QH1P,0,4,0,0.75,0,0,4,0,0.746220415,0.00011937,139,1
A3TRPVAGT3NWBS,1892,7,0.16,0.5,2,0.02897564,635,0.54,0.548821549,0.000505998,55,1
A3AGIOKDN01U4U,936,8,0.198019802,0.772277228,1,0.011748971,198,0.831683168,0.632258065,6.60E-05,31,1
A1R9QOPV6HVEKF,1545,7,0.141414141,0.737373737,2,0.016023651,721,0.858585859,0.522081065,0.000868855,58,1
AQ6XS10RR7CE0,2030,4,0.085714286,0.371428571,2,0.053733042,92,0.571428571,0.534863946,0.000303743,49,0
A33FS5H3CPDR6D,965,11,0.345588235,0.794117647,0,0.030545218,1167,0.772058824,0.488808227,0.000856682,58,1
A2MNP2DJ9XMVXP,222,6,0,0.583333333,0,0.015674927,20,0.333333333,0.630884432,0.001394304,339,0
A18XHWYK3CO3IJ,103,2,0,1,1,0,41,0,0.684742729,0.000155596,150,1
A1MBL1WU2YO99E,0,3,0,0,0,1,2,0.666666667,0.714932127,2.68E-05,52,1
A272CUYSXEA5MJ,0,5,0,0.8,0,0.026513165,28,0.2,0.761445783,0.000313792,250,1
A16PYXCYPUTF27,3,8,0.272727273,1,0,0.029099571,30,0.909090909,0.75,3.70E-05,9,1
AZUMVJS0QEND3,498,2,0.111111111,0.5,0,0.031117169,19,0.166666667,0.555712829,0.0014044,363,0
APP8XWYYV4PAA,1546,5,0.204545455,0.772727273,1,0.039475966,143,0.704545455,0.426262626,0.000396367,45,1
A1OTXKX48QHA3W,0,4,0,1,0,0.050245959,-120,0,0.652421652,3.23E-05,27,0
A181XY4FUF2B7,780,6,0.169811321,0.622641509,0,0.027170209,261,0.509433962,0.517581924,0.001553488,164,0
AZOS9XXZ6R68Q,940,7,0,0.4375,0,0.014031155,90,0.4375,0.814314547,5.99E-05,114,1
AT2J7H5TRZM8Z,432,21,0.131782946,0.511627907,1,0.014517943,3002,0.713178295,0.368932039,0.003066841,104,1
A1BA9YVS6QC41,1,4,0,0.285714286,0,0.027723207,30,0.285714286,0.690811044,0.000609827,305,0
A1O3ONM1MJM7EM,1520,2,0.173913043,0.52173913,0,0.023814971,477,0.369565217,0.613272543,0.000823196,141,1
A3P2JENZ6RSJ05,769,5,0,0.714285714,0,0.080587201,10,0.285714286,0.559714795,0.000294508,34,1
AEGQWVR6KWBV,2128,7,0.315315315,0.504504505,1,0.027302699,7386,0.603603604,0.491826923,0.000701921,65,0
A1ISUNUWG0K02V,2037,9,0.125,0.65,0,0.050730399,707,0.725,0.636923077,3.42E-05,26,1
A1SDGZL3VXTWYM,2,6,0.090909091,0.181818182,0,0.103212098,103,0.181818182,0.695283267,0.00049374,276,0
A1JUBRIZMO0RJV,1340,4,0.679245283,0.886792453,0,0.040371384,2950,0.830188679,0.500462535,0.000374116,47,1
A2JA42IJCW66SJ,117,3,0.333333333,1,0,0.073275507,12,0.333333333,0.751335495,0.000326798,255,0
A15Q3QEHN5JVLA,134,8,0.090909091,0.363636364,0,0.035814897,69,0.181818182,0.549931259,0.000203809,127,1
A1S5O0AJBVK7EY,17,11,0.083333333,0.75,0,0.064203526,30,0.25,0.57644899,0.000174747,124,0
A1B6SNJSCSP45B,585,6,0.4,0.5,0,0.020783015,843,0.68,0.520512821,0.00040692,40,1
A1N2A612LRQ9AS,115,2,0,0.8,0,0.023490553,4,0.4,0.624319193,0.000549668,254,0
A2ZQXHBN605JTB,832,9,0.120567376,0.758865248,13,0.023864228,841,0.773049645,0.515771526,0.000404621,69,1
A4XRKSD7CCPSH,54,2,1,1,1,0.261417987,9,0.5,1,0,3,1
A2765KML72LKLT,86,4,0,0.428571429,0,0.210062188,41,0.285714286,0.731375799,0.000197522,206,0
A2UYLD3M1LV4VY,85,15,0.043478261,0.391304348,0,0.034723751,1179,0.347826087,0.502153316,0.000792271,216,0
A1OGYRRAG9DWNM,203,4,0,1,0,0.027313603,9,0.333333333,0.733501634,0.000347718,260,0
A2T70SN2VZHOR4,294,4,0,0.333333333,0,0.026080299,60,0.5,1,0,6,0
A3GZQ0YGN6V7CP,0,5,0,0.8,0,0.047972734,5,0,0.677794194,0.000581115,317,0
A2T8KEA8791MQ0,274,12,0,0.555555556,1,0.055461287,16,0.166666667,0.580822108,0.001319861,380,0
A1PBMVVY4GRILU,108,6,0,0.5,0,0.028952191,15,0.125,0.604651163,0.000373758,173,0
A1RDW6TU6LRT49,762,5,0,0.888888889,1,0.111072206,18,0.111111111,0.690991528,0.000458102,290,1
A1QQDHM5YMLQ8Z,2087,3,0.111111111,0.644444444,0,0.029755305,322,0.8,0.480392157,0.000276063,52,1
A39Z7FI22O8EQQ,18,2,0.142857143,0.285714286,0,0.132280446,82,0,0.594895288,0.00036834,192,0
A2LPN2IMCGRUUJ,0,17,0.058823529,0.647058824,0,0.049176857,199,0.294117647,0.732812749,0.000390438,251,1
A321UXJ9AW1YSG,165,12,0.117647059,0.529411765,0,0.039883641,70,0.411764706,0.58757545,0.000505357,194,0
A14JBDSWKPKTZA,1738,15,0.237536657,0.93255132,5,0.023807516,5573,0.973607038,0.468531469,0.000552715,66,1
AALSKXNSX065U,0,7,0,0.857142857,0,0.008110844,3,0.142857143,0.683842817,0.000563792,278,0
A35MX8T75O5DR9,35,7,0,0.444444444,0,0.065841912,7,0.333333333,0.720645161,0.000111432,125,0
ANDCIRDLNLV47,492,15,0.088235294,0.735294118,0,0.047797797,57,0.411764706,0.494448089,0.003595676,410,0
ABT82RWRGGZPK,559,10,0.181818182,0.848484848,0,0.030029249,-103,0.545454545,0.517647059,0.000127258,35,1
AA5N9W24LKFKH,9,4,0,0.8,0,0.093280235,3,0.4,0.785051828,0.000297648,235,0
A3K3SE4RK846WO,444,25,0.048780488,0.609756098,0,0.028303594,76,0.365853659,0.515746753,0.002905688,385,1
A1LVN237Q3PJJT,93,4,0,0.909090909,0,0.030279202,38,0.363636364,0.694420943,0.000483859,284,0
A1OR68PHVXQECE,253,2,0,0.428571429,0,0.074232798,34,0.142857143,0.743430601,0.000459995,255,0
A2EGK0YRDF4ZZB,2294,6,0.262711864,0.748587571,3,0.016238582,2596,0.898305085,0.454545455,0.001071737,66,0
A2Y5R0F7U0AUV2,854,31,0.027777778,0.861111111,0,0.072747846,189,0.444444444,0.506818182,0.000816324,176,0
AAEDI63SPD3PU,1001,12,0.068965517,0.689655172,0,0.021396374,235,0.586206897,0.568144044,0.001313787,361,0
A3PUQMYVCHJDC4,252,12,0,0.552631579,0,0.035855758,153,0.368421053,0.513826141,0.002502206,393,0
AQ9O4X1NOISQD,223,2,0,0.714285714,0,0.053264045,34,0.285714286,0.754932271,0.000291506,251,1
A2IGOVA0ITJGMO,62,7,0.04,0.8,1,0.03323275,243,0.4,0.634020619,8.46E-05,97,1
A1L8HRCM60W0W7,2128,10,0.140198511,0.327543424,15,0.010744025,9556,0.635235732,0.31534059,0.008543948,134,0
A44KEHAEYV88K,17,2,0,0.75,0,0.055853803,11,0.25,1,0,2,1
A1Q1T811N4IY3Z,441,4,0.156862745,0.411764706,0,0.038789395,1389,0.509803922,0.523029053,0.002581413,333,0
A3TJSMN9UO0XMT,1,9,0.25,0.375,2,0.036378116,39,0.5,0.578947368,3.77E-05,20,1
A1PJQPRNJIJGWF,378,6,0.133333333,0.933333333,0,0.039681985,160,0.533333333,0.5696767,0.000481763,208,1
A3LT5MUZPG76AX,440,10,0.090909091,0.636363636,0,0.024438596,11,0.090909091,0.601564221,0.001059297,357,0
A2GBAEFYYUFH28,367,4,0,0.666666667,0,0.053240971,13,0.333333333,0.664301552,0.000234534,165,1
A23ZO1BVFFLGHO,1270,10,0.326530612,0.775510204,1,0.033541882,754,0.87755102,0.56031746,0.000116342,36,1
A1GUX6R8DV3ZLY,380,3,0.096774194,0.64516129,0,0.029971791,686,0.322580645,0.530329091,0.001562082,324,0
A2ZQLGWMIB0GI4,298,2,0,0.8,0,0.05342532,14,0.2,0.69589499,0.000307202,222,0
A1G9SNNWU5XAI9,186,8,0,0.526315789,0,0.03605308,51,0.263157895,0.522339102,0.002053333,421,0
A32R3RWA8KQ6C6,2328,4,0.1,0.5,1,0.047698085,27,0.5,0.666666667,0.000161101,31,0
A17TRQ4EVXGZXL,1079,5,0,0.75,0,0.101583702,16,0.416666667,0.625613411,0.001063421,349,0
A2XCALYSPH9WUV,1034,7,0.142857143,0.857142857,1,0.022913666,80,0.5,0.609230769,4.89E-05,26,1
A15L4ODA9WIHC4,276,7,0,0.9,0,0.063802851,33,0.2,0.695722133,0.00047341,269,0
A2ED4OF0BRGNW4,773,6,0.133333333,0.8,0,0.048400783,22,0.666666667,0.61827957,0.000920626,217,1
A3F3B6HY9RJI04,2384,10,0.114285714,0.471428571,1,0.016633295,1507,0.647619048,0.406410551,0.010777592,162,1
A3PR0KNBP01UR9,1928,7,0.177777778,0.477777778,2,0.022325654,924,0.266666667,0.509289617,0.000427357,61,1
A361YFOJZAY0BR,1,3,0,1,0,1,8,0,1,0,6,1
A1KD8NJPZ01R37,1815,6,0.201550388,0.472868217,8,0.012147257,-78,0.457364341,0.480943739,0.00120142,58,0
AO2V6YDDYQ2CR,624,4,0.071428571,0.821428571,1,0.010010778,-29,0.464285714,0.562770563,0.000206511,22,1
A18A5G5W3APAT2,717,3,0,0.833333333,0,0.102208653,24,0.666666667,0.704611331,0.00042222,276,0
AATKBOVQF5TUF,0,3,0,1,0,0.200126429,28,0,1,0,8,1
A3G5LXQZYIO6E7,1,6,0.285714286,0.714285714,0,0.130695293,13,0.428571429,0.701663798,4.71E-05,84,0
AEBOD21JROJ4G,978,9,0.142857143,0.428571429,0,0.028602906,864,0.685714286,0.522702104,0.000761885,43,1
A19PYO91C6JNV2,68,3,0.2,0.6,1,0.11269686,99,0.2,0.666666667,4.14E-06,4,0
AG78NCYYTD3S1,439,6,0.066666667,0.733333333,0,0.027789112,123,0.466666667,0.530149878,0.000285684,152,0
A368PSGLWB6VBU,318,7,0.117647059,0.588235294,2,0.031829341,37,0.235294118,0.572023002,0.000961067,293,0
A23IEX8L10XWE2,20,5,0,0.615384615,0,0.022171595,58,0.307692308,0.662273657,0.000623289,302,0
A1CRT2UI0YIOQN,1786,5,0.111111111,0.388888889,0,0.038372339,60,0.333333333,0.508110147,0.000834404,242,0
AT2BYFEVLVITT,539,14,0.296774194,0.638709677,2,0.025394795,584,0.761290323,0.487708516,0.000680241,68,1
A2JT5GJIPU8EIO,0,6,0,1,0,0.033411109,11,0.333333333,0.768803213,0.000268672,250,0
A18NZJT9G9DS13,197,8,0.045454545,0.818181818,0,0.034509856,68,0.227272727,0.544073073,0.001229843,313,0
A24NMGWFSRKB8C,136,4,0.142857143,0.571428571,0,0.014600655,20,0.285714286,0.580608147,9.51E-05,84,0
A2R0OQ3H17GYNA,8,3,0.142857143,0.857142857,0,0.014098628,12,0.142857143,0.617197021,0.000397305,211,0
A1I7BJSEVHW2DU,1427,7,0.157894737,0.736842105,0,0.0217029,128,0.684210526,0.613403703,0.001895415,346,0
A263B27YRDOSHW,5,7,0,0.75,0,0.119055192,9,0,0.542254847,0.000640433,231,1
A25TAOMXYI0HEU,9,9,0.3,0.7,0,0.027189344,38,0.4,0.683058042,0.00065796,309,0
A2VATPGQ29KFP6,0,3,0,1,0,0,-7,0,0,0,1,1
A1IP4X4E7HV161,0,8,0.375,0.625,1,0.093111603,10,0.625,1,0,6,1
A3UIATN5XW74NQ,1,7,0.125,1,0,0.846450051,22,0.125,0.878787879,4.81E-06,12,1
A2VV0TJNJT9D3O,1764,16,0.086956522,0.617391304,3,0.017684988,1005,0.72173913,0.442283951,0.000790224,81,0
A1ZTLE0JCBHDTA,826,4,0.071428571,0.535714286,0,0.038334959,98,0.357142857,0.533688819,0.001628921,247,0
A1QYRI2FBD8G9O,1,5,0,0.333333333,0,0.083220535,6,0,0.741654618,0.000354295,250,0
A3UZEEB464VFRJ,469,4,0,0.833333333,0,0.1581776,10,0.5,0.763260414,9.35E-05,142,1
AN30G4IKL1BMZ,1436,8,0.347826087,0.630434783,1,0.029234151,292,0.739130435,0.584980237,3.93E-05,23,1
A2HJPNTWYUER7I,1916,7,0.05,0.75,0,0.05247332,37,0.55,0.613709121,0.000622039,179,0
A31VBGQFDJZ21J,0,7,0.142857143,0.285714286,0,0.042570591,9,0.142857143,0.704874835,0.000468865,276,0
A31Y9DCH5TVAV5,129,14,0.05,0.65,0,0.051638783,52,0.25,0.573951073,0.000944183,271,0
A1RZ9P8QDXYU50,378,4,0,1,0,0.05881808,10,0.333333333,0.716435738,5.87E-05,92,1
A12CFVCGT6RPEQ,1432,2,0.5,0.9,0,0.060708631,525,0.55,0.616723021,0.000276998,169,0
A2M039YTBYBSGV,168,4,0.3,0.9,0,0.07002181,42,0.5,0.780519481,0.000156724,176,1
A2BEKR2X7DTK9V,0,3,0,0.666666667,0,0,17,0,0.794204952,0.000206419,244,1
A1S39KLSH6P5XO,1094,13,0.106060606,0.696969697,0,0.026633029,520,0.575757576,0.551987617,0.006266855,349,0
A1OL8IISTUIYBC,480,4,0.18,0.42,2,0.056509692,215,0.5,0.526984127,0.000130802,36,0
A17WHBI7921035,10,6,0,0.75,0,0.131425441,21,0.5,0.564258065,0.000796314,125,1
A1V274P96J88Z5,41,6,0.892857143,1,0,0.040716831,55,1,0,0,1,1
A3M49OCYNJ0X4,111,8,0,0.444444444,0,0.033898506,24,0.333333333,0.537082315,0.001864687,409,0
A3D34I343LG3F1,623,10,0.055555556,0.5,0,0.061508829,142,0.5,0.702555692,0.000445856,271,0
AWKWWYN80M3PV,168,4,0,0.333333333,0,0.004016424,24,0.333333333,0.773712016,0.000309856,238,0
A263WXPDQTJ6VW,0,3,0,1,0,0.046813531,4,0.333333333,1,0,8,0
A1I73W3C57J931,1,7,0,0.625,0,0.092545143,29,0.5,0.664903846,7.60E-05,65,0
A29V2RC4F4HVO2,92,7,0,0.75,0,0.010856131,113,0.25,0.755436914,0.000313972,258,0
A3SA5RH4KJUK3T,446,4,0.111111111,0.888888889,0,0.200646514,7,0.333333333,0.763265931,0.000267691,256,1
A25MARY0Z17GNY,13,7,0.090909091,0.727272727,0,0.027168095,26,0.363636364,0.683416079,0.000345268,224,1
AHYPBBLBVS54P,137,5,0.142857143,0.142857143,0,0.037711706,1,0.214285714,0.580786634,0.000384948,170,0
A2F16DVDT9K81W,32,3,0,0.666666667,0,0.029541202,5,0.222222222,0.574542284,0.000433764,186,0
A1ME5FUV8TPAK8,1181,1,0,1,0,0.008581303,140,0.4,0.693333333,2.02E-05,25,1
A3FIJ8CQ7W4A7B,16,12,0.047619048,0.523809524,0,0.026482261,27,0.380952381,0.617927171,7.60E-05,85,0
A7IKOAH6M8WAC,1453,9,0.166666667,0.75,0,0.027186186,48,0.833333333,0.563636364,9.75E-06,11,0
A1IGZAAHL1T2YV,741,3,0,0.8,0,0,4,0.2,0.644770688,0.000459784,253,0
A17VIBT0O9LTPO,715,19,0.128787879,0.78030303,0,0.032967076,1166,0.492424242,0.47067805,0.003356118,471,0
A1IU7S4HCK1XK0,2653,78,0.370967742,0.652073733,29,0.012532926,24358,0.881912442,0.302253302,0.006937765,144,0
A1D4NLOGC25CEK,2223,2,0.181818182,0.545454545,0,0.026125868,100,0.181818182,0.631507538,0.000566323,200,0
A2M1FY0AKXCD19,288,2,0.25,1,0,0.23189955,10,0.75,0.757701627,6.52E-05,108,1
A23JM7PFVJ5T8Q,450,8,0,0.714285714,0,0.038423869,95,0.285714286,0.719608142,0.000218266,199,0
A39GSJKG87YY22,1,3,0,0.666666667,0,0.070488365,13,0.333333333,0.762484197,7.39E-05,113,1
AYFQ8ML2PYZ1D,0,6,1,1,0,0.666666667,4,0.166666667,1,0,6,1
A37CZULJGF3JSX,81,3,0.142857143,0.857142857,0,0.011999676,30,0,0.707905217,0.000430974,302,0
A2EA7DOH959B3V,324,5,0.25,0.5,0,0.048906676,480,0.5,0.567439097,0.00030083,154,0
A313L3YRM0SH4S,118,8,0.125,0.666666667,0,0.022176182,157,0.75,0.778561549,0.000794717,241,1